

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 17:48:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2554  00219A  0E80               	movlw	128
  2555  00219C  6ED5               	movwf	4053,c	;volatile
  2556                           
  2557                           ;ABS_Code.c: 240: TMR0H = 0xFF;
  2558  00219E  68D7               	setf	4055,c	;volatile
  2559                           
  2560                           ;ABS_Code.c: 241: TMR0L = 0xFE;
  2561  0021A0  0EFE               	movlw	254
  2562  0021A2  6ED6               	movwf	4054,c	;volatile
  2563                           
  2564                           ;ABS_Code.c: 242: PORTCbits.RC0 = 0;
  2565  0021A4  9082               	bcf	3970,0,c	;volatile
  2566                           
  2567                           ;ABS_Code.c: 243: brake_value_degree = 90;
  2568  0021A6  0E5A               	movlw	90
  2569  0021A8  6E3F               	movwf	_brake_value_degree,c
  2570                           
  2571                           ;ABS_Code.c: 244: INTCON2bits.INTEDG0 = 1;
  2572  0021AA  8CF1               	bsf	intcon2,6,c	;volatile
  2573                           
  2574                           ;ABS_Code.c: 247: ADCON1 = 0b01110111;
  2575  0021AC  0E77               	movlw	119
  2576  0021AE  6EC1               	movwf	4033,c	;volatile
  2577                           
  2578                           ;ABS_Code.c: 248: ADCON0bits.CHS2 = 0;
  2579  0021B0  98C2               	bcf	4034,4,c	;volatile
  2580                           
  2581                           ;ABS_Code.c: 249: ADCON0bits.CHS1 = 0;
  2582  0021B2  96C2               	bcf	4034,3,c	;volatile
  2583                           
  2584                           ;ABS_Code.c: 250: ADCON0bits.CHS0 = 0;
  2585  0021B4  94C2               	bcf	4034,2,c	;volatile
  2586                           
  2587                           ;ABS_Code.c: 251: ADCON2bits.ACQT2 = 1;
  2588  0021B6  8AC0               	bsf	4032,5,c	;volatile
  2589                           
  2590                           ;ABS_Code.c: 252: ADCON2bits.ACQT1 = 1;
  2591  0021B8  88C0               	bsf	4032,4,c	;volatile
  2592                           
  2593                           ;ABS_Code.c: 253: ADCON2bits.ACQT0 = 0;
  2594  0021BA  96C0               	bcf	4032,3,c	;volatile
  2595                           
  2596                           ;ABS_Code.c: 254: ADCON2bits.ADCS2 = 1;
  2597  0021BC  84C0               	bsf	4032,2,c	;volatile
  2598                           
  2599                           ;ABS_Code.c: 255: ADCON2bits.ADCS1 = 0;
  2600  0021BE  92C0               	bcf	4032,1,c	;volatile
  2601                           
  2602                           ;ABS_Code.c: 256: ADCON2bits.ADCS0 = 1;
  2603  0021C0  80C0               	bsf	4032,0,c	;volatile
  2604                           
  2605                           ;ABS_Code.c: 257: ADCON2bits.ADFM = 0;
  2606  0021C2  9EC0               	bcf	4032,7,c	;volatile
  2607                           
  2608                           ;ABS_Code.c: 258: ADCON0bits.ADON = 1;
  2609  0021C4  80C2               	bsf	4034,0,c	;volatile
  2610                           
  2611                           ;ABS_Code.c: 261: PIE3bits.RXB1IE = 1;
  2612  0021C6  82A3               	bsf	4003,1,c	;volatile
  2613                           
  2614                           ;ABS_Code.c: 262: PIE3bits.RXB0IE = 1;
  2615  0021C8  80A3               	bsf	4003,0,c	;volatile
  2616                           
  2617                           ;ABS_Code.c: 263: INTCONbits.TMR0IE = 1;
  2618  0021CA  8AF2               	bsf	intcon,5,c	;volatile
  2619                           
  2620                           ;ABS_Code.c: 264: INTCONbits.GIEH = 1;
  2621  0021CC  8EF2               	bsf	intcon,7,c	;volatile
  2622                           
  2623                           ;ABS_Code.c: 265: INTCONbits.GIEL = 1;
  2624  0021CE  8CF2               	bsf	intcon,6,c	;volatile
  2625                           
  2626                           ;ABS_Code.c: 268: T3CON = 0x01;
  2627  0021D0  0E01               	movlw	1
  2628  0021D2  6EB1               	movwf	4017,c	;volatile
  2629                           
  2630                           ;ABS_Code.c: 269: T0CONbits.TMR0ON = 1;
  2631  0021D4  8ED5               	bsf	4053,7,c	;volatile
  2632                           
  2633                           ;ABS_Code.c: 271: delay_ms(2);
  2634  0021D6  0E00               	movlw	0
  2635  0021D8  0100               	movlb	0	; () banked
  2636  0021DA  6F81               	movwf	(delay_ms@value_ms+1)& (0+255),b
  2637  0021DC  0E02               	movlw	2
  2638  0021DE  6F80               	movwf	delay_ms@value_ms& (0+255),b
  2639  0021E0  ECB5  F011         	call	_delay_ms	;wreg free
  2640  0021E4  0012               	return		;funcret
  2641  0021E6                     __end_of_board_initialization:
  2642                           	opt stack 0
  2643                           tblptru	equ	0xFF8
  2644                           tblptrh	equ	0xFF7
  2645                           tblptrl	equ	0xFF6
  2646                           tablat	equ	0xFF5
  2647                           prodh	equ	0xFF4
  2648                           prodl	equ	0xFF3
  2649                           intcon	equ	0xFF2
  2650                           intcon2	equ	0xFF1
  2651                           postinc0	equ	0xFEE
  2652                           wreg	equ	0xFE8
  2653                           postdec1	equ	0xFE5
  2654                           fsr1l	equ	0xFE1
  2655                           indf2	equ	0xFDF
  2656                           fsr2h	equ	0xFDA
  2657                           fsr2l	equ	0xFD9
  2658                           status	equ	0xFD8
  2659                           
  2660 ;; *************** function _delay_ms *****************
  2661 ;; Defined at:
  2662 ;;		line 61 in file "../../LaurTec_PIC_libraries_v_3.3.0/src\delay.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;  value_ms        2   32[BANK0 ] unsigned int 
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;		None
  2667 ;; Return value:  Size  Location     Type
  2668 ;;		None               void
  2669 ;; Registers used:
  2670 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2676 ;;      Params:         0       2       0       0
  2677 ;;      Locals:         0       0       0       0
  2678 ;;      Temps:          0       0       0       0
  2679 ;;      Totals:         0       2       0       0
  2680 ;;Total ram usage:        2 bytes
  2681 ;; Hardware stack levels used:    1
  2682 ;; Hardware stack levels required when called:    5
  2683 ;; This function calls:
  2684 ;;		___wmul
  2685 ;; This function is called by:
  2686 ;;		_board_initialization
  2687 ;;		_delay_s
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691                           	psect	text5
  2692  00236A                     __ptext5:
  2693                           	opt stack 0
  2694  00236A                     _delay_ms:
  2695                           	opt stack 24
  2696                           
  2697                           ;src\delay.c: 73: clock_counter_reference = value_ms * delay_quartz_frequency_value;
  2698                           
  2699                           ;incstack = 0
  2700  00236A  C0A2  F07A         	movff	_delay_quartz_frequency_value,___wmul@multiplier	;volatile
  2701  00236E  0100               	movlb	0	; () banked
  2702  002370  6B7B               	clrf	(___wmul@multiplier+1)& (0+255),b
  2703  002372  C080  F07C         	movff	delay_ms@value_ms,___wmul@multiplicand
  2704  002376  C081  F07D         	movff	delay_ms@value_ms+1,___wmul@multiplicand+1
  2705  00237A  ECD2  F011         	call	___wmul	;wreg free
  2706  00237E  C07A  F098         	movff	?___wmul,_clock_counter_reference	;volatile
  2707  002382  C07B  F099         	movff	?___wmul+1,_clock_counter_reference+1	;volatile
  2708                           
  2709                           ;src\delay.c: 75: while (clock_counter_reference) {
  2710  002386  D007               	goto	l563
  2711  002388                     l3181:
  2712                           
  2713                           ;src\delay.c: 85: _delay(240);
  2714  002388  0E50               	movlw	80
  2715  00238A                     u4247:
  2716  00238A  2EE8               	decfsz	wreg,f,c
  2717  00238C  D7FE               	goto	u4247
  2718                           
  2719                           ;src\delay.c: 88: clock_counter_reference--;
  2720  00238E  0100               	movlb	0	; () banked
  2721  002390  0798               	decf	_clock_counter_reference& (0+255),f,b	;volatile
  2722  002392  A0D8               	btfss	status,0,c
  2723  002394  0799               	decf	(_clock_counter_reference+1)& (0+255),f,b	;volatile
  2724  002396                     l563:
  2725  002396  0100               	movlb	0	; () banked
  2726  002398  5198               	movf	_clock_counter_reference& (0+255),w,b	;volatile
  2727  00239A  0100               	movlb	0	; () banked
  2728  00239C  1199               	iorwf	(_clock_counter_reference+1)& (0+255),w,b	;volatile
  2729  00239E  B4D8               	btfsc	status,2,c
  2730  0023A0  0012               	return	
  2731  0023A2  D7F2               	goto	l3181
  2732  0023A4                     __end_of_delay_ms:
  2733                           	opt stack 0
  2734                           tblptru	equ	0xFF8
  2735                           tblptrh	equ	0xFF7
  2736                           tblptrl	equ	0xFF6
  2737                           tablat	equ	0xFF5
  2738                           prodh	equ	0xFF4
  2739                           prodl	equ	0xFF3
  2740                           intcon	equ	0xFF2
  2741                           intcon2	equ	0xFF1
  2742                           postinc0	equ	0xFEE
  2743                           wreg	equ	0xFE8
  2744                           postdec1	equ	0xFE5
  2745                           fsr1l	equ	0xFE1
  2746                           indf2	equ	0xFDF
  2747                           fsr2h	equ	0xFDA
  2748                           fsr2l	equ	0xFD9
  2749                           status	equ	0xFD8
  2750                           
  2751 ;; *************** function ___wmul *****************
  2752 ;; Defined at:
  2753 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  2754 ;; Parameters:    Size  Location     Type
  2755 ;;  multiplier      2   26[BANK0 ] unsigned int 
  2756 ;;  multiplicand    2   28[BANK0 ] unsigned int 
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;  product         2   30[BANK0 ] unsigned int 
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  2   26[BANK0 ] unsigned int 
  2761 ;; Registers used:
  2762 ;;		wreg, status,2, status,0, prodl, prodh
  2763 ;; Tracked objects:
  2764 ;;		On entry : 0/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: 0/0
  2767 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2768 ;;      Params:         0       4       0       0
  2769 ;;      Locals:         0       2       0       0
  2770 ;;      Temps:          0       0       0       0
  2771 ;;      Totals:         0       6       0       0
  2772 ;;Total ram usage:        6 bytes
  2773 ;; Hardware stack levels used:    1
  2774 ;; Hardware stack levels required when called:    4
  2775 ;; This function calls:
  2776 ;;		Nothing
  2777 ;; This function is called by:
  2778 ;;		_delay_ms
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782                           	psect	text6
  2783  0023A4                     __ptext6:
  2784                           	opt stack 0
  2785  0023A4                     ___wmul:
  2786                           	opt stack 24
  2787                           
  2788                           ; BSR set to: 0
  2789                           ;incstack = 0
  2790  0023A4  0100               	movlb	0	; () banked
  2791  0023A6  517A               	movf	___wmul@multiplier& (0+255),w,b
  2792  0023A8  0100               	movlb	0	; () banked
  2793  0023AA  037C               	mulwf	___wmul@multiplicand& (0+255),b
  2794  0023AC  CFF3 F07E          	movff	prodl,___wmul@product
  2795  0023B0  CFF4 F07F          	movff	prodh,___wmul@product+1
  2796  0023B4  0100               	movlb	0	; () banked
  2797  0023B6  517A               	movf	___wmul@multiplier& (0+255),w,b
