

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 11 17:32:41 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2360                           ; BSR set to: 0
  2361                           ;inc\CANlib.h: 478: TXB2SIDLbits.SID2 = 0x01;
  2362  0011D8  010F               	movlb	15	; () banked
  2363  0011DA  8F22               	bsf	34,7,b	;volatile
  2364  0011DC                     l3332:
  2365                           
  2366                           ;inc\CANlib.h: 480: tamp = (identifier >> 21);
  2367  0011DC  C0B2  F0BA         	movff	CANsendMessage@identifier,??_CANsendMessage
  2368  0011E0  C0B3  F0BB         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2369  0011E4  C0B4  F0BC         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2370  0011E8  C0B5  F0BD         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2371  0011EC  0E16               	movlw	22
  2372  0011EE  D006               	goto	u3600
  2373  0011F0                     u3605:
  2374  0011F0  0100               	movlb	0	; () banked
  2375  0011F2  90D8               	bcf	status,0,c
  2376  0011F4  33BD               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2377  0011F6  33BC               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2378  0011F8  33BB               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2379  0011FA  33BA               	rrcf	??_CANsendMessage& (0+255),f,b
  2380  0011FC                     u3600:
  2381  0011FC  2EE8               	decfsz	wreg,f,c
  2382  0011FE  D7F8               	goto	u3605
  2383  001200  C0BA  F0BE         	movff	??_CANsendMessage,CANsendMessage@tamp
  2384  001204  C0BB  F0BF         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2385  001208  C0BC  F0C0         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2386  00120C  C0BD  F0C1         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2387                           
  2388                           ; BSR set to: 0
  2389                           ;inc\CANlib.h: 481: tamp = tamp & 0x000000FF;
  2390  001210  0100               	movlb	0	; () banked
  2391  001212  51BE               	movf	CANsendMessage@tamp& (0+255),w,b
  2392  001214  0100               	movlb	0	; () banked
  2393  001216  6FBE               	movwf	CANsendMessage@tamp& (0+255),b
  2394  001218  6BBF               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2395  00121A  6BC0               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2396  00121C  6BC1               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2397                           
  2398                           ; BSR set to: 0
  2399                           ;inc\CANlib.h: 482: TXB2SIDH = (unsigned char) tamp;
  2400  00121E  C0BE  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2401                           
  2402                           ;inc\CANlib.h: 483: }
  2403  001222  D059               	goto	l3352
  2404  001224                     l405:
  2405                           
  2406                           ; BSR set to: 0
  2407                           ;inc\CANlib.h: 485: else
  2408                           ;inc\CANlib.h: 487: {
  2409                           ;inc\CANlib.h: 488: TXB2SIDLbits.EXIDE = 0x00;
  2410  001224  010F               	movlb	15	; () banked
  2411  001226  9722               	bcf	34,3,b	;volatile
  2412                           
  2413                           ; BSR set to: 15
  2414                           ;inc\CANlib.h: 490: tamp = (identifier >> 3);
  2415  001228  C0B2  F0BA         	movff	CANsendMessage@identifier,??_CANsendMessage
  2416  00122C  C0B3  F0BB         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2417  001230  C0B4  F0BC         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2418  001234  C0B5  F0BD         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2419  001238  0E04               	movlw	4
  2420  00123A  D006               	goto	u3610
  2421  00123C                     u3615:
  2422  00123C  0100               	movlb	0	; () banked
  2423  00123E  90D8               	bcf	status,0,c
  2424  001240  33BD               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2425  001242  33BC               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2426  001244  33BB               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2427  001246  33BA               	rrcf	??_CANsendMessage& (0+255),f,b
  2428  001248                     u3610:
  2429  001248  2EE8               	decfsz	wreg,f,c
  2430  00124A  D7F8               	goto	u3615
  2431  00124C  C0BA  F0BE         	movff	??_CANsendMessage,CANsendMessage@tamp
  2432  001250  C0BB  F0BF         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2433  001254  C0BC  F0C0         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2434  001258  C0BD  F0C1         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2435                           
  2436                           ; BSR set to: 0
  2437                           ;inc\CANlib.h: 491: tamp = tamp & 0x000000FF;
  2438  00125C  0100               	movlb	0	; () banked
  2439  00125E  51BE               	movf	CANsendMessage@tamp& (0+255),w,b
  2440  001260  0100               	movlb	0	; () banked
  2441  001262  6FBE               	movwf	CANsendMessage@tamp& (0+255),b
  2442  001264  6BBF               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2443  001266  6BC0               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2444  001268  6BC1               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2445                           
  2446                           ; BSR set to: 0
  2447                           ;inc\CANlib.h: 492: TXB2SIDH = (unsigned char) tamp;
  2448  00126A  C0BE  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2449                           
  2450                           ; BSR set to: 0
  2451                           ;inc\CANlib.h: 494: tamp = identifier & 0x00000007;
  2452  00126E  0E07               	movlw	7
  2453  001270  0100               	movlb	0	; () banked
  2454  001272  15B2               	andwf	CANsendMessage@identifier& (0+255),w,b
  2455  001274  0100               	movlb	0	; () banked
  2456  001276  6FBE               	movwf	CANsendMessage@tamp& (0+255),b
  2457  001278  0E00               	movlw	0
  2458  00127A  0100               	movlb	0	; () banked
  2459  00127C  15B3               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2460  00127E  0100               	movlb	0	; () banked
  2461  001280  6FBF               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2462  001282  0E00               	movlw	0
  2463  001284  0100               	movlb	0	; () banked
  2464  001286  15B4               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2465  001288  0100               	movlb	0	; () banked
  2466  00128A  6FC0               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2467  00128C  0E00               	movlw	0
  2468  00128E  0100               	movlb	0	; () banked
  2469  001290  15B5               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2470  001292  0100               	movlb	0	; () banked
  2471  001294  6FC1               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2472                           
  2473                           ; BSR set to: 0
  2474                           ;inc\CANlib.h: 495: tamp = tamp << 5;
  2475  001296  C0BE  F0BA         	movff	CANsendMessage@tamp,??_CANsendMessage
  2476  00129A  C0BF  F0BB         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2477  00129E  C0C0  F0BC         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2478  0012A2  C0C1  F0BD         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2479  0012A6  0E05               	movlw	5
  2480  0012A8                     u3625:
  2481  0012A8  90D8               	bcf	status,0,c
  2482  0012AA  0100               	movlb	0	; () banked
  2483  0012AC  37BA               	rlcf	??_CANsendMessage& (0+255),f,b
  2484  0012AE  37BB               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2485  0012B0  37BC               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2486  0012B2  37BD               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2487  0012B4  2EE8               	decfsz	wreg,f,c
  2488  0012B6  D7F8               	goto	u3625
  2489  0012B8  C0BA  F0BE         	movff	??_CANsendMessage,CANsendMessage@tamp
  2490  0012BC  C0BB  F0BF         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2491  0012C0  C0BC  F0C0         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2492  0012C4  C0BD  F0C1         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2493                           
  2494                           ; BSR set to: 0
  2495                           ;inc\CANlib.h: 496: TXB2SIDL = TXB2SIDL & 0b00011111;
  2496  0012C8  010F               	movlb	15	; () banked
  2497  0012CA  5122               	movf	34,w,b	;volatile
  2498  0012CC  0B1F               	andlw	31
  2499  0012CE  010F               	movlb	15	; () banked
  2500  0012D0  6F22               	movwf	34,b	;volatile
  2501                           
  2502                           ; BSR set to: 15
  2503                           ;inc\CANlib.h: 497: TXB2SIDL = (unsigned char) tamp;
  2504  0012D2  C0BE  FF22         	movff	CANsendMessage@tamp,3874	;volatile
  2505  0012D6                     l3352:
  2506                           
  2507                           ;inc\CANlib.h: 498: }
  2508                           ;inc\CANlib.h: 500: if (0b00000001 & flags)
  2509  0012D6  0100               	movlb	0	; () banked
  2510  0012D8  A1B9               	btfss	CANsendMessage@flags& (0+255),0,b
  2511  0012DA  D003               	goto	l412
  2512                           
  2513                           ; BSR set to: 0
  2514                           ;inc\CANlib.h: 501: TXB2CONbits.TXPRI0 = 0x01;
  2515  0012DC  010F               	movlb	15	; () banked
  2516  0012DE  8120               	bsf	32,0,b	;volatile
  2517  0012E0  D002               	goto	l413
  2518  0012E2                     l412:
  2519                           
  2520                           ; BSR set to: 0
  2521                           ;inc\CANlib.h: 502: else
  2522                           ;inc\CANlib.h: 503: TXB2CONbits.TXPRI0 = 0x00;
  2523  0012E2  010F               	movlb	15	; () banked
  2524  0012E4  9120               	bcf	32,0,b	;volatile
  2525  0012E6                     l413:
  2526                           
  2527                           ; BSR set to: 15
  2528                           ;inc\CANlib.h: 504: if (0b00000010 & flags)
  2529  0012E6  0100               	movlb	0	; () banked
  2530  0012E8  A3B9               	btfss	CANsendMessage@flags& (0+255),1,b
  2531  0012EA  D003               	goto	l414
  2532                           
  2533                           ; BSR set to: 0
  2534                           ;inc\CANlib.h: 505: TXB2CONbits.TXPRI1 = 0x01;
  2535  0012EC  010F               	movlb	15	; () banked
  2536  0012EE  8320               	bsf	32,1,b	;volatile
  2537  0012F0  D002               	goto	l3358
  2538  0012F2                     l414:
  2539                           
  2540                           ; BSR set to: 0
  2541                           ;inc\CANlib.h: 506: else
  2542                           ;inc\CANlib.h: 507: TXB2CONbits.TXPRI1 = 0x00;
  2543  0012F2  010F               	movlb	15	; () banked
  2544  0012F4  9320               	bcf	32,1,b	;volatile
  2545  0012F6                     l3358:
  2546                           
  2547                           ; BSR set to: 15
  2548                           ;inc\CANlib.h: 509: TXB2D0 = data[0];
  2549  0012F6  C0B6  FFD9         	movff	CANsendMessage@data,fsr2l
  2550  0012FA  C0B7  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2551  0012FE  50DF               	movf	indf2,w,c
  2552  001300  010F               	movlb	15	; () banked
  2553  001302  6F26               	movwf	38,b	;volatile
  2554                           
  2555                           ; BSR set to: 15
  2556                           ;inc\CANlib.h: 510: TXB2D1 = data[1];
  2557  001304  0100               	movlb	0	; () banked
  2558  001306  EE20 F001          	lfsr	2,1
  2559  00130A  51B6               	movf	CANsendMessage@data& (0+255),w,b
  2560  00130C  26D9               	addwf	fsr2l,f,c
  2561  00130E  51B7               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2562  001310  22DA               	addwfc	fsr2h,f,c
  2563  001312  50DF               	movf	indf2,w,c
  2564  001314  010F               	movlb	15	; () banked
  2565  001316  6F27               	movwf	39,b	;volatile
  2566                           
  2567                           ; BSR set to: 15
  2568                           ;inc\CANlib.h: 511: TXB2D2 = data[2];
  2569  001318  0100               	movlb	0	; () banked
  2570  00131A  EE20 F002          	lfsr	2,2
  2571  00131E  51B6               	movf	CANsendMessage@data& (0+255),w,b
  2572  001320  26D9               	addwf	fsr2l,f,c
  2573  001322  51B7               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2574  001324  22DA               	addwfc	fsr2h,f,c
  2575  001326  50DF               	movf	indf2,w,c
  2576  001328  010F               	movlb	15	; () banked
  2577  00132A  6F28               	movwf	40,b	;volatile
  2578                           
  2579                           ; BSR set to: 15
  2580                           ;inc\CANlib.h: 512: TXB2D3 = data[3];
  2581  00132C  0100               	movlb	0	; () banked
  2582  00132E  EE20 F003          	lfsr	2,3
  2583  001332  51B6               	movf	CANsendMessage@data& (0+255),w,b
  2584  001334  26D9               	addwf	fsr2l,f,c
  2585  001336  51B7               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2586  001338  22DA               	addwfc	fsr2h,f,c
  2587  00133A  50DF               	movf	indf2,w,c
