

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 11 18:38:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  1561  0025E4  0100               	movlb	0	; () banked
  1562  0025E6  6F6C               	movwf	_int_counter_1& (0+255),b	;volatile
  1563  0025E8  0E00               	movlw	0
  1564  0025EA  6F6D               	movwf	(_int_counter_1+1)& (0+255),b	;volatile
  1565  0025EC  0E00               	movlw	0
  1566  0025EE  6F6E               	movwf	(_int_counter_1+2)& (0+255),b	;volatile
  1567  0025F0  0E00               	movlw	0
  1568  0025F2  6F6F               	movwf	(_int_counter_1+3)& (0+255),b	;volatile
  1569                           
  1570                           ;ABS_Code.c: 415: int_counter_2 = 0;
  1571  0025F4  0E00               	movlw	0
  1572  0025F6  0100               	movlb	0	; () banked
  1573  0025F8  6F70               	movwf	_int_counter_2& (0+255),b	;volatile
  1574  0025FA  0E00               	movlw	0
  1575  0025FC  6F71               	movwf	(_int_counter_2+1)& (0+255),b	;volatile
  1576  0025FE  0E00               	movlw	0
  1577  002600  6F72               	movwf	(_int_counter_2+2)& (0+255),b	;volatile
  1578  002602  0E00               	movlw	0
  1579  002604  6F73               	movwf	(_int_counter_2+3)& (0+255),b	;volatile
  1580                           
  1581                           ; BSR set to: 0
  1582                           ;ABS_Code.c: 416: count_flag = 1;
  1583  002606  8A48               	bsf	_count_flag/(0+8),_count_flag& (0+7),c	;volatile
  1584  002608  D000               	goto	l5213
  1585  00260A                     l5213:
  1586                           
  1587                           ;ABS_Code.c: 417: }
  1588                           ;ABS_Code.c: 418: if (remote_frame_id == 0b00000001001) {
  1589  00260A  0E09               	movlw	9
  1590  00260C  1801               	xorwf	_remote_frame_id,w,c	;volatile
  1591  00260E  1002               	iorwf	_remote_frame_id+1,w,c	;volatile
  1592  002610  1003               	iorwf	_remote_frame_id+2,w,c	;volatile
  1593  002612  1004               	iorwf	_remote_frame_id+3,w,c	;volatile
  1594  002614  A4D8               	btfss	status,2,c
  1595  002616  D03E               	goto	l5229
  1596                           
  1597                           ;ABS_Code.c: 419: distance_1 = step * (int_counter_1);
  1598  002618  C027  F0CD         	movff	_step,___wmul@multiplier	;volatile
  1599  00261C  0100               	movlb	0	; () banked
  1600  00261E  6BCE               	clrf	(___wmul@multiplier+1)& (0+255),b
  1601  002620  C06C  F0CF         	movff	_int_counter_1,___wmul@multiplicand	;volatile
  1602  002624  C06D  F0D0         	movff	_int_counter_1+1,___wmul@multiplicand+1	;volatile
  1603  002628  EC37  F016         	call	___wmul	;wreg free
  1604  00262C  C0CD  F015         	movff	?___wmul,_distance_1	;volatile
  1605  002630  C0CE  F016         	movff	?___wmul+1,_distance_1+1	;volatile
  1606                           
  1607                           ;ABS_Code.c: 420: distance_2 = step * (int_counter_2);
  1608  002634  C027  F0CD         	movff	_step,___wmul@multiplier	;volatile
  1609  002638  0100               	movlb	0	; () banked
  1610  00263A  6BCE               	clrf	(___wmul@multiplier+1)& (0+255),b
  1611  00263C  C070  F0CF         	movff	_int_counter_2,___wmul@multiplicand	;volatile
  1612  002640  C071  F0D0         	movff	_int_counter_2+1,___wmul@multiplicand+1	;volatile
  1613  002644  EC37  F016         	call	___wmul	;wreg free
  1614  002648  C0CD  F017         	movff	?___wmul,_distance_2	;volatile
  1615  00264C  C0CE  F018         	movff	?___wmul+1,_distance_2+1	;volatile
  1616                           
  1617                           ;ABS_Code.c: 421: count_flag = 0;
  1618  002650  9A48               	bcf	_count_flag/(0+8),_count_flag& (0+7),c	;volatile
  1619                           
  1620                           ;ABS_Code.c: 422: distance_array[0] = distance_1;
  1621  002652  C015  F091         	movff	_distance_1,_distance_array	;volatile
  1622                           
  1623                           ;ABS_Code.c: 423: distance_array[1] = distance_1 >> 8;
  1624  002656  5016               	movf	_distance_1+1,w,c	;volatile
  1625  002658  0100               	movlb	0	; () banked
  1626  00265A  6F92               	movwf	(_distance_array+1)& (0+255),b	;volatile
  1627                           
  1628                           ; BSR set to: 0
  1629                           ;ABS_Code.c: 424: distance_array[2] = distance_2;
  1630  00265C  C017  F093         	movff	_distance_2,_distance_array+2	;volatile
  1631                           
  1632                           ; BSR set to: 0
  1633                           ;ABS_Code.c: 425: distance_array[3] = distance_2 >> 8;
  1634  002660  5018               	movf	_distance_2+1,w,c	;volatile
  1635  002662  0100               	movlb	0	; () banked
  1636  002664  6F94               	movwf	(_distance_array+3)& (0+255),b	;volatile
  1637                           
  1638                           ; BSR set to: 0
  1639                           ;ABS_Code.c: 426: CANsendMessage(remote_frame_id, distance_array, 8, CAN_CONFIG_STD_MSG 
      +                          & CAN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
  1640  002666  C001  F100         	movff	_remote_frame_id,CANsendMessage@identifier	;volatile
  1641  00266A  C002  F101         	movff	_remote_frame_id+1,CANsendMessage@identifier+1	;volatile
  1642  00266E  C003  F102         	movff	_remote_frame_id+2,CANsendMessage@identifier+2	;volatile
  1643  002672  C004  F103         	movff	_remote_frame_id+3,CANsendMessage@identifier+3	;volatile
  1644  002676  0E91               	movlw	low _distance_array
  1645  002678  0101               	movlb	1	; () banked
  1646  00267A  6F04               	movwf	CANsendMessage@data& (0+255),b
  1647  00267C  0E00               	movlw	high _distance_array
  1648  00267E  0101               	movlb	1	; () banked
  1649  002680  6F05               	movwf	(CANsendMessage@data+1)& (0+255),b
  1650  002682  0E08               	movlw	8
  1651  002684  0101               	movlb	1	; () banked
  1652  002686  6F06               	movwf	CANsendMessage@dataLength& (0+255),b
  1653  002688  0EBC               	movlw	188
  1654  00268A  0101               	movlb	1	; () banked
  1655  00268C  6F07               	movwf	CANsendMessage@flags& (0+255),b
  1656  00268E  EC5E  F006         	call	_CANsendMessage	;wreg free
  1657  002692  D000               	goto	l5229
  1658  002694                     l5229:
  1659                           
  1660                           ;ABS_Code.c: 427: }
  1661                           ;ABS_Code.c: 429: if (TXB0CONbits.TXABT == 1 || TXB1CONbits.TXABT == 1) {
  1662  002694  010F               	movlb	15	; () banked
  1663  002696  BD40               	btfsc	64,6,b	;volatile
  1664  002698  D005               	goto	l751
  1665                           
  1666                           ; BSR set to: 15
  1667  00269A  010F               	movlb	15	; () banked
  1668  00269C  BD30               	btfsc	48,6,b	;volatile
  1669  00269E  D002               	goto	l751
  1670                           
  1671                           ; BSR set to: 15
  1672                           ;ABS_Code.c: 432: Tx_retry = 0;
  1673                           
  1674                           ;ABS_Code.c: 431: } else {
  1675                           
  1676                           ; BSR set to: 15
  1677                           ;ABS_Code.c: 430: Tx_retry = 1;
  1678  0026A0  9848               	bcf	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
  1679                           
  1680                           ; BSR set to: 15
  1681                           ;ABS_Code.c: 433: }
  1682                           ;ABS_Code.c: 434: } else {
  1683  0026A2  D002               	goto	l764
  1684  0026A4                     l751:
  1685                           
  1686                           ;ABS_Code.c: 435: Tx_retry = 1;
  1687  0026A4  8848               	bsf	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
  1688  0026A6  D000               	goto	l764
  1689  0026A8                     l764:
  1690  0026A8  0012               	return		;funcret
  1691  0026AA                     __end_of_remote_frame_handler:
  1692                           	opt stack 0
  1693                           tblptru	equ	0xFF8
  1694                           tblptrh	equ	0xFF7
  1695                           tblptrl	equ	0xFF6
  1696                           tablat	equ	0xFF5
  1697                           prodh	equ	0xFF4
  1698                           prodl	equ	0xFF3
  1699                           postinc0	equ	0xFEE
  1700                           wreg	equ	0xFE8
  1701                           postdec1	equ	0xFE5
  1702                           fsr1l	equ	0xFE1
  1703                           status	equ	0xFD8
  1704                           
  1705 ;; *************** function ___wmul *****************
  1706 ;; Defined at:
  1707 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;  multiplier      2   36[BANK0 ] unsigned int 
  1710 ;;  multiplicand    2   38[BANK0 ] unsigned int 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  product         2   40[BANK0 ] unsigned int 
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  2   36[BANK0 ] unsigned int 
  1715 ;; Registers used:
  1716 ;;		wreg, status,2, status,0, prodl, prodh
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1722 ;;      Params:         0       4       0       0
  1723 ;;      Locals:         0       2       0       0
  1724 ;;      Temps:          0       0       0       0
  1725 ;;      Totals:         0       6       0       0
  1726 ;;Total ram usage:        6 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; Hardware stack levels required when called:    4
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_remote_frame_handler
  1733 ;;		_delay_ms
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           	psect	text2
  1738  002C6E                     __ptext2:
  1739                           	opt stack 0
  1740  002C6E                     ___wmul:
  1741                           	opt stack 25
  1742                           
  1743                           ;incstack = 0
  1744  002C6E  0100               	movlb	0	; () banked
  1745  002C70  51CD               	movf	___wmul@multiplier& (0+255),w,b
  1746  002C72  0100               	movlb	0	; () banked
  1747  002C74  03CF               	mulwf	___wmul@multiplicand& (0+255),b
  1748  002C76  CFF3 F0D1          	movff	prodl,___wmul@product
  1749  002C7A  CFF4 F0D2          	movff	prodh,___wmul@product+1
  1750  002C7E  0100               	movlb	0	; () banked
  1751  002C80  51CD               	movf	___wmul@multiplier& (0+255),w,b
  1752  002C82  0100               	movlb	0	; () banked
  1753  002C84  03D0               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  1754  002C86  50F3               	movf	prodl,w,c
  1755  002C88  0100               	movlb	0	; () banked
  1756  002C8A  27D2               	addwf	(___wmul@product+1)& (0+255),f,b
  1757  002C8C  0100               	movlb	0	; () banked
  1758  002C8E  51CE               	movf	(___wmul@multiplier+1)& (0+255),w,b
  1759  002C90  0100               	movlb	0	; () banked
  1760  002C92  03CF               	mulwf	___wmul@multiplicand& (0+255),b
  1761  002C94  50F3               	movf	prodl,w,c
  1762  002C96  0100               	movlb	0	; () banked
  1763  002C98  27D2               	addwf	(___wmul@product+1)& (0+255),f,b
  1764                           
  1765                           ; BSR set to: 0
  1766  002C9A  C0D1  F0CD         	movff	___wmul@product,?___wmul
  1767  002C9E  C0D2  F0CE         	movff	___wmul@product+1,?___wmul+1
  1768  002CA2  D000               	goto	l780
  1769  002CA4                     l780:
  1770                           
  1771                           ; BSR set to: 0
  1772  002CA4  0012               	return		;funcret
  1773  002CA6                     __end_of___wmul:
  1774                           	opt stack 0
  1775                           tblptru	equ	0xFF8
  1776                           tblptrh	equ	0xFF7
  1777                           tblptrl	equ	0xFF6
  1778                           tablat	equ	0xFF5
  1779                           prodh	equ	0xFF4
  1780                           prodl	equ	0xFF3
  1781                           postinc0	equ	0xFEE
  1782                           wreg	equ	0xFE8
  1783                           postdec1	equ	0xFE5
  1784                           fsr1l	equ	0xFE1
  1785                           status	equ	0xFD8
  1786                           
  1787 ;; *************** function _CANsendMessage *****************
  1788 ;; Defined at:
  1789 ;;		line 294 in file "../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  identifier      4    0[BANK1 ] unsigned long 
  1792 ;;  data            2    4[BANK1 ] PTR unsigned char 
  1793 ;;		 -> distance_array(8), status_array(8), speed_array(8), remote_frame_array(8), 
  1794 ;;  dataLength      1    6[BANK1 ] unsigned char 
  1795 ;;  flags           1    7[BANK1 ] enum E16907
  1796 ;; Auto vars:     Size  Location     Type
