

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
<<<<<<< HEAD
                                                                                               Sat Feb 06 21:49:37 2016
=======
                                                                                               Sat Feb 06 15:10:44 2016
>>>>>>> origin/master

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1703  000D7A  15C4               	andwf	CANsendMessage@identifier& (0+255),w,b
  1704  000D7C  0100               	movlb	0	; () banked
  1705  000D7E  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  1706  000D80  0E00               	movlw	0
  1707  000D82  0100               	movlb	0	; () banked
  1708  000D84  15C5               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1709  000D86  0100               	movlb	0	; () banked
  1710  000D88  6FD1               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1711  000D8A  0E00               	movlw	0
  1712  000D8C  0100               	movlb	0	; () banked
  1713  000D8E  15C6               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1714  000D90  0100               	movlb	0	; () banked
  1715  000D92  6FD2               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1716  000D94  0E00               	movlw	0
  1717  000D96  0100               	movlb	0	; () banked
  1718  000D98  15C7               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1719  000D9A  0100               	movlb	0	; () banked
  1720  000D9C  6FD3               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1721                           
  1722                           ; BSR set to: 0
  1723                           ;inc\CANlib.h: 345: tamp = tamp << 5;
  1724  000D9E  C0D0  F0CC         	movff	CANsendMessage@tamp,??_CANsendMessage
  1725  000DA2  C0D1  F0CD         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1726  000DA6  C0D2  F0CE         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1727  000DAA  C0D3  F0CF         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1728  000DAE  0E05               	movlw	5
  1729  000DB0                     u3425:
  1730  000DB0  90D8               	bcf	status,0,c
  1731  000DB2  0100               	movlb	0	; () banked
  1732  000DB4  37CC               	rlcf	??_CANsendMessage& (0+255),f,b
  1733  000DB6  37CD               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1734  000DB8  37CE               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1735  000DBA  37CF               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1736  000DBC  2EE8               	decfsz	wreg,f,c
  1737  000DBE  D7F8               	goto	u3425
  1738  000DC0  C0CC  F0D0         	movff	??_CANsendMessage,CANsendMessage@tamp
  1739  000DC4  C0CD  F0D1         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1740  000DC8  C0CE  F0D2         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1741  000DCC  C0CF  F0D3         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1742                           
  1743                           ; BSR set to: 0
  1744                           ;inc\CANlib.h: 346: TXB0SIDL = TXB0SIDL & 0b00011111;
  1745  000DD0  010F               	movlb	15	; () banked
  1746  000DD2  5142               	movf	66,w,b	;volatile
  1747  000DD4  0B1F               	andlw	31
  1748  000DD6  010F               	movlb	15	; () banked
  1749  000DD8  6F42               	movwf	66,b	;volatile
  1750                           
  1751                           ; BSR set to: 15
  1752                           ;inc\CANlib.h: 347: TXB0SIDL = (unsigned char) tamp;
  1753  000DDA  C0D0  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  1754  000DDE                     l3268:
  1755                           
  1756                           ;inc\CANlib.h: 348: }
  1757                           ;inc\CANlib.h: 350: if (0b00000001 & flags)
  1758  000DDE  0100               	movlb	0	; () banked
  1759  000DE0  A1CB               	btfss	CANsendMessage@flags& (0+255),0,b
  1760  000DE2  D003               	goto	l393
  1761                           
  1762                           ; BSR set to: 0
  1763                           ;inc\CANlib.h: 351: TXB0CONbits.TXPRI0 = 0x01;
  1764  000DE4  010F               	movlb	15	; () banked
  1765  000DE6  8140               	bsf	64,0,b	;volatile
  1766  000DE8  D002               	goto	l394
  1767  000DEA                     l393:
  1768                           
  1769                           ; BSR set to: 0
  1770                           ;inc\CANlib.h: 352: else
  1771                           ;inc\CANlib.h: 353: TXB0CONbits.TXPRI0 = 0x00;
  1772  000DEA  010F               	movlb	15	; () banked
  1773  000DEC  9140               	bcf	64,0,b	;volatile
  1774  000DEE                     l394:
=======
  1484                           ; BSR set to: 0
  1485                           ;inc\CANlib.h: 302: else
  1486                           ;inc\CANlib.h: 303: TXB0DLCbits.TXRTR = 0x00;
  1487  000C30  010F               	movlb	15	; () banked
  1488  000C32  9D45               	bcf	69,6,b	;volatile
  1489  000C34                     l385:
  1490                           
  1491                           ; BSR set to: 15
  1492                           ;inc\CANlib.h: 305: if (CAN_TX_FRAME_MASK & flags)
  1493  000C34  0100               	movlb	0	; () banked
  1494  000C36  A7BF               	btfss	CANsendMessage@flags& (0+255),3,b
  1495  000C38  D079               	goto	l386
  1496                           
  1497                           ; BSR set to: 0
  1498                           ;inc\CANlib.h: 306: {
  1499                           ;inc\CANlib.h: 308: tamp = identifier & 0x000000FF;
  1500  000C3A  0100               	movlb	0	; () banked
  1501  000C3C  51B8               	movf	CANsendMessage@identifier& (0+255),w,b
  1502  000C3E  0100               	movlb	0	; () banked
  1503  000C40  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  1504  000C42  6BC5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1505  000C44  6BC6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1506  000C46  6BC7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1507                           
  1508                           ; BSR set to: 0
  1509                           ;inc\CANlib.h: 309: TXB0EIDL = (unsigned char) tamp;
  1510  000C48  C0C4  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  1511                           
  1512                           ; BSR set to: 0
  1513                           ;inc\CANlib.h: 311: tamp = identifier & 0x0000FF00;
  1514  000C4C  0E00               	movlw	0
  1515  000C4E  0100               	movlb	0	; () banked
  1516  000C50  15B8               	andwf	CANsendMessage@identifier& (0+255),w,b
  1517  000C52  0100               	movlb	0	; () banked
  1518  000C54  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  1519  000C56  0EFF               	movlw	255
  1520  000C58  0100               	movlb	0	; () banked
  1521  000C5A  15B9               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1522  000C5C  0100               	movlb	0	; () banked
  1523  000C5E  6FC5               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1524  000C60  0E00               	movlw	0
  1525  000C62  0100               	movlb	0	; () banked
  1526  000C64  15BA               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1527  000C66  0100               	movlb	0	; () banked
  1528  000C68  6FC6               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1529  000C6A  0E00               	movlw	0
  1530  000C6C  0100               	movlb	0	; () banked
  1531  000C6E  15BB               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1532  000C70  0100               	movlb	0	; () banked
  1533  000C72  6FC7               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1534                           
  1535                           ; BSR set to: 0
  1536                           ;inc\CANlib.h: 312: tamp = tamp >> 8;
  1537  000C74  C0C4  F0C0         	movff	CANsendMessage@tamp,??_CANsendMessage
  1538  000C78  C0C5  F0C1         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1539  000C7C  C0C6  F0C2         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1540  000C80  C0C7  F0C3         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1541  000C84  C0C1  F0C0         	movff	??_CANsendMessage+1,??_CANsendMessage
  1542  000C88  C0C2  F0C1         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1543  000C8C  C0C3  F0C2         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1544  000C90  0100               	movlb	0	; () banked
  1545  000C92  6BC3               	clrf	(??_CANsendMessage+3)& (0+255),b
  1546  000C94  C0C0  F0C4         	movff	??_CANsendMessage,CANsendMessage@tamp
  1547  000C98  C0C1  F0C5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1548  000C9C  C0C2  F0C6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1549  000CA0  C0C3  F0C7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1550                           
  1551                           ; BSR set to: 0
  1552                           ;inc\CANlib.h: 313: TXB0EIDH = (unsigned char) tamp;
  1553  000CA4  C0C4  FF43         	movff	CANsendMessage@tamp,3907	;volatile
  1554                           
  1555                           ; BSR set to: 0
  1556                           ;inc\CANlib.h: 315: TXB0SIDL = 0x00;
  1557  000CA8  0E00               	movlw	0
  1558  000CAA  010F               	movlb	15	; () banked
  1559  000CAC  6F42               	movwf	66,b	;volatile
  1560                           
  1561                           ; BSR set to: 15
  1562                           ;inc\CANlib.h: 316: TXB0SIDLbits.EXIDE = 0x01;
  1563  000CAE  010F               	movlb	15	; () banked
  1564  000CB0  8742               	bsf	66,3,b	;volatile
  1565                           
  1566                           ; BSR set to: 15
  1567                           ;inc\CANlib.h: 318: if (identifier & 0x00010000)
  1568  000CB2  0100               	movlb	0	; () banked
  1569  000CB4  A1BA               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1570  000CB6  D002               	goto	l387
  1571                           
  1572                           ; BSR set to: 0
  1573                           ;inc\CANlib.h: 319: TXB0SIDLbits.EID16 = 0x01;
  1574  000CB8  010F               	movlb	15	; () banked
  1575  000CBA  8142               	bsf	66,0,b	;volatile
  1576  000CBC                     l387:
  1577                           
  1578                           ;inc\CANlib.h: 320: if (identifier & 0x00020000)
  1579  000CBC  0100               	movlb	0	; () banked
  1580  000CBE  A3BA               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1581  000CC0  D002               	goto	l388
  1582                           
  1583                           ; BSR set to: 0
  1584                           ;inc\CANlib.h: 321: TXB0SIDLbits.EID17 = 0x01;
  1585  000CC2  010F               	movlb	15	; () banked
  1586  000CC4  8342               	bsf	66,1,b	;volatile
  1587  000CC6                     l388:
  1588                           
  1589                           ;inc\CANlib.h: 322: if (identifier & 0x00040000)
  1590  000CC6  0100               	movlb	0	; () banked
  1591  000CC8  A5BA               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1592  000CCA  D002               	goto	l389
  1593                           
  1594                           ; BSR set to: 0
  1595                           ;inc\CANlib.h: 323: TXB0SIDLbits.SID0 = 0x01;
  1596  000CCC  010F               	movlb	15	; () banked
  1597  000CCE  8B42               	bsf	66,5,b	;volatile
  1598  000CD0                     l389:
  1599                           
  1600                           ;inc\CANlib.h: 324: if (identifier & 0x00080000)
  1601  000CD0  0100               	movlb	0	; () banked
  1602  000CD2  A7BA               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1603  000CD4  D002               	goto	l390
  1604                           
  1605                           ; BSR set to: 0
  1606                           ;inc\CANlib.h: 325: TXB0SIDLbits.SID1 = 0x01;
  1607  000CD6  010F               	movlb	15	; () banked
  1608  000CD8  8D42               	bsf	66,6,b	;volatile
  1609  000CDA                     l390:
  1610                           
  1611                           ;inc\CANlib.h: 326: if (identifier & 0x00100000)
  1612  000CDA  0100               	movlb	0	; () banked
  1613  000CDC  A9BA               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1614  000CDE  D002               	goto	l3244
  1615                           
  1616                           ; BSR set to: 0
  1617                           ;inc\CANlib.h: 327: TXB0SIDLbits.SID2 = 0x01;
  1618  000CE0  010F               	movlb	15	; () banked
  1619  000CE2  8F42               	bsf	66,7,b	;volatile
  1620  000CE4                     l3244:
  1621                           
  1622                           ;inc\CANlib.h: 329: tamp = (identifier >> 21);
  1623  000CE4  C0B8  F0C0         	movff	CANsendMessage@identifier,??_CANsendMessage
