

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 21:49:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2144                           ;inc\CANlib.h: 419: tamp = identifier & 0x00000007;
  2145  000FFA  0E07               	movlw	7
  2146  000FFC  0100               	movlb	0	; () banked
  2147  000FFE  15C4               	andwf	CANsendMessage@identifier& (0+255),w,b
  2148  001000  0100               	movlb	0	; () banked
  2149  001002  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  2150  001004  0E00               	movlw	0
  2151  001006  0100               	movlb	0	; () banked
  2152  001008  15C5               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2153  00100A  0100               	movlb	0	; () banked
  2154  00100C  6FD1               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2155  00100E  0E00               	movlw	0
  2156  001010  0100               	movlb	0	; () banked
  2157  001012  15C6               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2158  001014  0100               	movlb	0	; () banked
  2159  001016  6FD2               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2160  001018  0E00               	movlw	0
  2161  00101A  0100               	movlb	0	; () banked
  2162  00101C  15C7               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2163  00101E  0100               	movlb	0	; () banked
  2164  001020  6FD3               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2165                           
  2166                           ; BSR set to: 0
  2167                           ;inc\CANlib.h: 420: tamp = tamp << 5;
  2168  001022  C0D0  F0CC         	movff	CANsendMessage@tamp,??_CANsendMessage
  2169  001026  C0D1  F0CD         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2170  00102A  C0D2  F0CE         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2171  00102E  C0D3  F0CF         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2172  001032  0E05               	movlw	5
  2173  001034                     u3555:
  2174  001034  90D8               	bcf	status,0,c
  2175  001036  0100               	movlb	0	; () banked
  2176  001038  37CC               	rlcf	??_CANsendMessage& (0+255),f,b
  2177  00103A  37CD               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2178  00103C  37CE               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2179  00103E  37CF               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2180  001040  2EE8               	decfsz	wreg,f,c
  2181  001042  D7F8               	goto	u3555
  2182  001044  C0CC  F0D0         	movff	??_CANsendMessage,CANsendMessage@tamp
  2183  001048  C0CD  F0D1         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2184  00104C  C0CE  F0D2         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2185  001050  C0CF  F0D3         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2186                           
  2187                           ; BSR set to: 0
  2188                           ;inc\CANlib.h: 421: TXB1SIDL = TXB1SIDL & 0b00011111;
  2189  001054  010F               	movlb	15	; () banked
  2190  001056  5132               	movf	50,w,b	;volatile
  2191  001058  0B1F               	andlw	31
  2192  00105A  010F               	movlb	15	; () banked
  2193  00105C  6F32               	movwf	50,b	;volatile
  2194                           
  2195                           ; BSR set to: 15
  2196                           ;inc\CANlib.h: 422: TXB1SIDL = (unsigned char) tamp;
  2197  00105E  C0D0  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  2198  001062                     l3344:
  2199                           
  2200                           ;inc\CANlib.h: 423: }
  2201                           ;inc\CANlib.h: 425: if (0b00000001 & flags)
  2202  001062  0100               	movlb	0	; () banked
  2203  001064  A1CB               	btfss	CANsendMessage@flags& (0+255),0,b
  2204  001066  D003               	goto	l408
  2205                           
  2206                           ; BSR set to: 0
  2207                           ;inc\CANlib.h: 426: TXB1CONbits.TXPRI0 = 0x01;
  2208  001068  010F               	movlb	15	; () banked
  2209  00106A  8130               	bsf	48,0,b	;volatile
  2210  00106C  D002               	goto	l409
  2211  00106E                     l408:
  2212                           
  2213                           ; BSR set to: 0
  2214                           ;inc\CANlib.h: 427: else
  2215                           ;inc\CANlib.h: 428: TXB1CONbits.TXPRI0 = 0x00;
  2216  00106E  010F               	movlb	15	; () banked
  2217  001070  9130               	bcf	48,0,b	;volatile
  2218  001072                     l409:
  2219                           
  2220                           ; BSR set to: 15
  2221                           ;inc\CANlib.h: 429: if (0b00000010 & flags)
  2222  001072  0100               	movlb	0	; () banked
  2223  001074  A3CB               	btfss	CANsendMessage@flags& (0+255),1,b
  2224  001076  D003               	goto	l410
  2225                           
  2226                           ; BSR set to: 0
  2227                           ;inc\CANlib.h: 430: TXB1CONbits.TXPRI1 = 0x01;
  2228  001078  010F               	movlb	15	; () banked
  2229  00107A  8330               	bsf	48,1,b	;volatile
  2230  00107C  D002               	goto	l3350
  2231  00107E                     l410:
  2232                           
  2233                           ; BSR set to: 0
  2234                           ;inc\CANlib.h: 431: else
  2235                           ;inc\CANlib.h: 432: TXB1CONbits.TXPRI1 = 0x00;
  2236  00107E  010F               	movlb	15	; () banked
  2237  001080  9330               	bcf	48,1,b	;volatile
  2238  001082                     l3350:
  2239                           
  2240                           ; BSR set to: 15
  2241                           ;inc\CANlib.h: 434: TXB1D0 = data[0];
  2242  001082  C0C8  FFD9         	movff	CANsendMessage@data,fsr2l
  2243  001086  C0C9  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2244  00108A  50DF               	movf	indf2,w,c
  2245  00108C  010F               	movlb	15	; () banked
  2246  00108E  6F36               	movwf	54,b	;volatile
  2247                           
  2248                           ; BSR set to: 15
  2249                           ;inc\CANlib.h: 435: TXB1D1 = data[1];
  2250  001090  0100               	movlb	0	; () banked
  2251  001092  EE20 F001          	lfsr	2,1
  2252  001096  51C8               	movf	CANsendMessage@data& (0+255),w,b
  2253  001098  26D9               	addwf	fsr2l,f,c
  2254  00109A  51C9               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2255  00109C  22DA               	addwfc	fsr2h,f,c
  2256  00109E  50DF               	movf	indf2,w,c
  2257  0010A0  010F               	movlb	15	; () banked
  2258  0010A2  6F37               	movwf	55,b	;volatile
  2259                           
  2260                           ; BSR set to: 15
  2261                           ;inc\CANlib.h: 436: TXB1D2 = data[2];
  2262  0010A4  0100               	movlb	0	; () banked
  2263  0010A6  EE20 F002          	lfsr	2,2
  2264  0010AA  51C8               	movf	CANsendMessage@data& (0+255),w,b
  2265  0010AC  26D9               	addwf	fsr2l,f,c
  2266  0010AE  51C9               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2267  0010B0  22DA               	addwfc	fsr2h,f,c
  2268  0010B2  50DF               	movf	indf2,w,c
  2269  0010B4  010F               	movlb	15	; () banked
  2270  0010B6  6F38               	movwf	56,b	;volatile
  2271                           
  2272                           ; BSR set to: 15
  2273                           ;inc\CANlib.h: 437: TXB1D3 = data[3];
  2274  0010B8  0100               	movlb	0	; () banked
  2275  0010BA  EE20 F003          	lfsr	2,3
  2276  0010BE  51C8               	movf	CANsendMessage@data& (0+255),w,b
  2277  0010C0  26D9               	addwf	fsr2l,f,c
  2278  0010C2  51C9               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2279  0010C4  22DA               	addwfc	fsr2h,f,c
  2280  0010C6  50DF               	movf	indf2,w,c
  2281  0010C8  010F               	movlb	15	; () banked
  2282  0010CA  6F39               	movwf	57,b	;volatile
  2283                           
  2284                           ; BSR set to: 15
  2285                           ;inc\CANlib.h: 438: TXB1D4 = data[4];
  2286  0010CC  0100               	movlb	0	; () banked
  2287  0010CE  EE20 F004          	lfsr	2,4
  2288  0010D2  51C8               	movf	CANsendMessage@data& (0+255),w,b
  2289  0010D4  26D9               	addwf	fsr2l,f,c
  2290  0010D6  51C9               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2291  0010D8  22DA               	addwfc	fsr2h,f,c
  2292  0010DA  50DF               	movf	indf2,w,c
  2293  0010DC  010F               	movlb	15	; () banked
  2294  0010DE  6F3A               	movwf	58,b	;volatile
  2295                           
  2296                           ; BSR set to: 15
  2297                           ;inc\CANlib.h: 439: TXB1D5 = data[5];
  2298  0010E0  0100               	movlb	0	; () banked
  2299  0010E2  EE20 F005          	lfsr	2,5
  2300  0010E6  51C8               	movf	CANsendMessage@data& (0+255),w,b
  2301  0010E8  26D9               	addwf	fsr2l,f,c
  2302  0010EA  51C9               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2303  0010EC  22DA               	addwfc	fsr2h,f,c
  2304  0010EE  50DF               	movf	indf2,w,c
  2305  0010F0  010F               	movlb	15	; () banked
  2306  0010F2  6F3B               	movwf	59,b	;volatile
  2307                           
  2308                           ; BSR set to: 15
  2309                           ;inc\CANlib.h: 440: TXB1D6 = data[6];
  2310  0010F4  0100               	movlb	0	; () banked
  2311  0010F6  EE20 F006          	lfsr	2,6
  2312  0010FA  51C8               	movf	CANsendMessage@data& (0+255),w,b
  2313  0010FC  26D9               	addwf	fsr2l,f,c
  2314  0010FE  51C9               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2315  001100  22DA               	addwfc	fsr2h,f,c
  2316  001102  50DF               	movf	indf2,w,c
  2317  001104  010F               	movlb	15	; () banked
  2318  001106  6F3C               	movwf	60,b	;volatile
  2319                           
  2320                           ; BSR set to: 15
  2321                           ;inc\CANlib.h: 441: TXB1D7 = data[7];
  2322  001108  0100               	movlb	0	; () banked
  2323  00110A  EE20 F007          	lfsr	2,7
  2324  00110E  51C8               	movf	CANsendMessage@data& (0+255),w,b
  2325  001110  26D9               	addwf	fsr2l,f,c
  2326  001112  51C9               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2327  001114  22DA               	addwfc	fsr2h,f,c
  2328  001116  50DF               	movf	indf2,w,c
  2329  001118  010F               	movlb	15	; () banked
  2330  00111A  6F3D               	movwf	61,b	;volatile
  2331                           
  2332                           ; BSR set to: 15
  2333                           ;inc\CANlib.h: 443: TXB1CONbits.TXREQ = 0x01;
  2334  00111C  010F               	movlb	15	; () banked
  2335  00111E  8730               	bsf	48,3,b	;volatile
  2336                           
  2337                           ; BSR set to: 15
  2338                           ;inc\CANlib.h: 445: return;
  2339  001120  0012               	return	
  2340  001122                     l398:
  2341                           
  2342                           ; BSR set to: 15
  2343                           ;inc\CANlib.h: 446: }
  2344                           ;inc\CANlib.h: 450: if (TXB2CONbits.TXREQ == 0)
  2345  001122  010F               	movlb	15	; () banked
  2346  001124  B720               	btfsc	32,3,b	;volatile
  2347  001126  0012               	return	
  2348                           
  2349                           ; BSR set to: 15
  2350                           ;inc\CANlib.h: 451: { TXB2DLC = dataLength;
  2351  001128  C0CA  FF25         	movff	CANsendMessage@dataLength,3877	;volatile
  2352                           
  2353                           ;inc\CANlib.h: 453: if (0b01000000 & flags)
  2354  00112C  0100               	movlb	0	; () banked
  2355  00112E  ADCB               	btfss	CANsendMessage@flags& (0+255),6,b
  2356  001130  D003               	goto	l413
  2357                           
  2358                           ; BSR set to: 0
  2359                           ;inc\CANlib.h: 454: TXB2DLCbits.TXRTR = 0x01;
  2360  001132  010F               	movlb	15	; () banked
  2361  001134  8D25               	bsf	37,6,b	;volatile
  2362  001136  D002               	goto	l414
  2363  001138                     l413:
  2364                           
  2365                           ; BSR set to: 0
  2366                           ;inc\CANlib.h: 455: else
  2367                           ;inc\CANlib.h: 456: TXB2DLCbits.TXRTR = 0x00;
  2368  001138  010F               	movlb	15	; () banked
  2369  00113A  9D25               	bcf	37,6,b	;volatile
  2370  00113C                     l414:
  2371                           
  2372                           ; BSR set to: 15
  2373                           ;inc\CANlib.h: 458: if (CAN_TX_FRAME_MASK & flags)
  2374  00113C  0100               	movlb	0	; () banked
  2375  00113E  A7CB               	btfss	CANsendMessage@flags& (0+255),3,b
  2376  001140  D079               	goto	l415
  2377                           
  2378                           ; BSR set to: 0
  2379                           ;inc\CANlib.h: 459: {
  2380                           ;inc\CANlib.h: 460: tamp = identifier & 0x000000FF;
  2381  001142  0100               	movlb	0	; () banked
