

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 28 22:12:48 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2782  001274  C0CD  F0D5         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2783  001278  C0CE  F0D6         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2784  00127C  0E04               	movlw	4
  2785  00127E  D006               	goto	u3800
  2786  001280                     u3805:
  2787  001280  0100               	movlb	0	; () banked
  2788  001282  90D8               	bcf	status,0,c
  2789  001284  33D6               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2790  001286  33D5               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2791  001288  33D4               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2792  00128A  33D3               	rrcf	??_CANsendMessage& (0+255),f,b
  2793  00128C                     u3800:
  2794  00128C  2EE8               	decfsz	wreg,f,c
  2795  00128E  D7F8               	goto	u3805
  2796  001290  C0D3  F0D7         	movff	??_CANsendMessage,CANsendMessage@tamp
  2797  001294  C0D4  F0D8         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2798  001298  C0D5  F0D9         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2799  00129C  C0D6  F0DA         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2800                           
  2801                           ; BSR set to: 0
  2802                           ;inc\CANlib.h: 491: tamp = tamp & 0x000000FF;
  2803  0012A0  0100               	movlb	0	; () banked
  2804  0012A2  51D7               	movf	CANsendMessage@tamp& (0+255),w,b
  2805  0012A4  0100               	movlb	0	; () banked
  2806  0012A6  6FD7               	movwf	CANsendMessage@tamp& (0+255),b
  2807  0012A8  6BD8               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2808  0012AA  6BD9               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2809  0012AC  6BDA               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2810                           
  2811                           ; BSR set to: 0
  2812                           ;inc\CANlib.h: 492: TXB2SIDH = (unsigned char) tamp;
  2813  0012AE  C0D7  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2814                           
  2815                           ; BSR set to: 0
  2816                           ;inc\CANlib.h: 494: tamp = identifier & 0x00000007;
  2817  0012B2  0E07               	movlw	7
  2818  0012B4  0100               	movlb	0	; () banked
  2819  0012B6  15CB               	andwf	CANsendMessage@identifier& (0+255),w,b
  2820  0012B8  0100               	movlb	0	; () banked
  2821  0012BA  6FD7               	movwf	CANsendMessage@tamp& (0+255),b
  2822  0012BC  0E00               	movlw	0
  2823  0012BE  0100               	movlb	0	; () banked
  2824  0012C0  15CC               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2825  0012C2  0100               	movlb	0	; () banked
  2826  0012C4  6FD8               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2827  0012C6  0E00               	movlw	0
  2828  0012C8  0100               	movlb	0	; () banked
  2829  0012CA  15CD               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2830  0012CC  0100               	movlb	0	; () banked
  2831  0012CE  6FD9               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2832  0012D0  0E00               	movlw	0
  2833  0012D2  0100               	movlb	0	; () banked
  2834  0012D4  15CE               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2835  0012D6  0100               	movlb	0	; () banked
  2836  0012D8  6FDA               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2837                           
  2838                           ; BSR set to: 0
  2839                           ;inc\CANlib.h: 495: tamp = tamp << 5;
  2840  0012DA  C0D7  F0D3         	movff	CANsendMessage@tamp,??_CANsendMessage
  2841  0012DE  C0D8  F0D4         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2842  0012E2  C0D9  F0D5         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2843  0012E6  C0DA  F0D6         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2844  0012EA  0E05               	movlw	5
  2845  0012EC                     u3815:
  2846  0012EC  90D8               	bcf	status,0,c
  2847  0012EE  0100               	movlb	0	; () banked
  2848  0012F0  37D3               	rlcf	??_CANsendMessage& (0+255),f,b
  2849  0012F2  37D4               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2850  0012F4  37D5               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2851  0012F6  37D6               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2852  0012F8  2EE8               	decfsz	wreg,f,c
  2853  0012FA  D7F8               	goto	u3815
  2854  0012FC  C0D3  F0D7         	movff	??_CANsendMessage,CANsendMessage@tamp
  2855  001300  C0D4  F0D8         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2856  001304  C0D5  F0D9         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2857  001308  C0D6  F0DA         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2858                           
  2859                           ; BSR set to: 0
  2860                           ;inc\CANlib.h: 496: TXB2SIDL = TXB2SIDL & 0b00011111;
  2861  00130C  010F               	movlb	15	; () banked
  2862  00130E  5122               	movf	34,w,b	;volatile
  2863  001310  0B1F               	andlw	31
  2864  001312  010F               	movlb	15	; () banked
  2865  001314  6F22               	movwf	34,b	;volatile
  2866                           
  2867                           ; BSR set to: 15
  2868                           ;inc\CANlib.h: 497: TXB2SIDL = (unsigned char) tamp;
  2869  001316  C0D7  FF22         	movff	CANsendMessage@tamp,3874	;volatile
  2870  00131A                     l3496:
  2871                           
  2872                           ;inc\CANlib.h: 498: }
  2873                           ;inc\CANlib.h: 500: if (0b00000001 & flags)
  2874  00131A  0100               	movlb	0	; () banked
  2875  00131C  A1D2               	btfss	CANsendMessage@flags& (0+255),0,b
  2876  00131E  D003               	goto	l420
  2877                           
  2878                           ; BSR set to: 0
  2879                           ;inc\CANlib.h: 501: TXB2CONbits.TXPRI0 = 0x01;
  2880  001320  010F               	movlb	15	; () banked
  2881  001322  8120               	bsf	32,0,b	;volatile
  2882  001324  D002               	goto	l421
  2883  001326                     l420:
  2884                           
  2885                           ; BSR set to: 0
  2886                           ;inc\CANlib.h: 502: else
  2887                           ;inc\CANlib.h: 503: TXB2CONbits.TXPRI0 = 0x00;
  2888  001326  010F               	movlb	15	; () banked
  2889  001328  9120               	bcf	32,0,b	;volatile
  2890  00132A                     l421:
  2891                           
  2892                           ; BSR set to: 15
  2893                           ;inc\CANlib.h: 504: if (0b00000010 & flags)
  2894  00132A  0100               	movlb	0	; () banked
  2895  00132C  A3D2               	btfss	CANsendMessage@flags& (0+255),1,b
  2896  00132E  D003               	goto	l422
  2897                           
  2898                           ; BSR set to: 0
  2899                           ;inc\CANlib.h: 505: TXB2CONbits.TXPRI1 = 0x01;
  2900  001330  010F               	movlb	15	; () banked
  2901  001332  8320               	bsf	32,1,b	;volatile
  2902  001334  D002               	goto	l3502
  2903  001336                     l422:
  2904                           
  2905                           ; BSR set to: 0
  2906                           ;inc\CANlib.h: 506: else
  2907                           ;inc\CANlib.h: 507: TXB2CONbits.TXPRI1 = 0x00;
  2908  001336  010F               	movlb	15	; () banked
  2909  001338  9320               	bcf	32,1,b	;volatile
  2910  00133A                     l3502:
  2911                           
  2912                           ; BSR set to: 15
  2913                           ;inc\CANlib.h: 509: TXB2D0 = data[0];
  2914  00133A  C0CF  FFD9         	movff	CANsendMessage@data,fsr2l
  2915  00133E  C0D0  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2916  001342  50DF               	movf	indf2,w,c
  2917  001344  010F               	movlb	15	; () banked
  2918  001346  6F26               	movwf	38,b	;volatile
  2919                           
  2920                           ; BSR set to: 15
  2921                           ;inc\CANlib.h: 510: TXB2D1 = data[1];
  2922  001348  0100               	movlb	0	; () banked
  2923  00134A  EE20 F001          	lfsr	2,1
  2924  00134E  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2925  001350  26D9               	addwf	fsr2l,f,c
  2926  001352  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2927  001354  22DA               	addwfc	fsr2h,f,c
  2928  001356  50DF               	movf	indf2,w,c
  2929  001358  010F               	movlb	15	; () banked
  2930  00135A  6F27               	movwf	39,b	;volatile
  2931                           
  2932                           ; BSR set to: 15
  2933                           ;inc\CANlib.h: 511: TXB2D2 = data[2];
  2934  00135C  0100               	movlb	0	; () banked
  2935  00135E  EE20 F002          	lfsr	2,2
  2936  001362  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2937  001364  26D9               	addwf	fsr2l,f,c
  2938  001366  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2939  001368  22DA               	addwfc	fsr2h,f,c
  2940  00136A  50DF               	movf	indf2,w,c
  2941  00136C  010F               	movlb	15	; () banked
  2942  00136E  6F28               	movwf	40,b	;volatile
  2943                           
  2944                           ; BSR set to: 15
  2945                           ;inc\CANlib.h: 512: TXB2D3 = data[3];
  2946  001370  0100               	movlb	0	; () banked
  2947  001372  EE20 F003          	lfsr	2,3
  2948  001376  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2949  001378  26D9               	addwf	fsr2l,f,c
  2950  00137A  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2951  00137C  22DA               	addwfc	fsr2h,f,c
  2952  00137E  50DF               	movf	indf2,w,c
  2953  001380  010F               	movlb	15	; () banked
  2954  001382  6F29               	movwf	41,b	;volatile
  2955                           
  2956                           ; BSR set to: 15
  2957                           ;inc\CANlib.h: 513: TXB2D4 = data[4];
  2958  001384  0100               	movlb	0	; () banked
  2959  001386  EE20 F004          	lfsr	2,4
  2960  00138A  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2961  00138C  26D9               	addwf	fsr2l,f,c
  2962  00138E  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2963  001390  22DA               	addwfc	fsr2h,f,c
  2964  001392  50DF               	movf	indf2,w,c
  2965  001394  010F               	movlb	15	; () banked
  2966  001396  6F2A               	movwf	42,b	;volatile
  2967                           
  2968                           ; BSR set to: 15
  2969                           ;inc\CANlib.h: 514: TXB2D5 = data[5];
  2970  001398  0100               	movlb	0	; () banked
  2971  00139A  EE20 F005          	lfsr	2,5
  2972  00139E  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2973  0013A0  26D9               	addwf	fsr2l,f,c
  2974  0013A2  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2975  0013A4  22DA               	addwfc	fsr2h,f,c
  2976  0013A6  50DF               	movf	indf2,w,c
  2977  0013A8  010F               	movlb	15	; () banked
  2978  0013AA  6F2B               	movwf	43,b	;volatile
  2979                           
  2980                           ; BSR set to: 15
  2981                           ;inc\CANlib.h: 515: TXB2D6 = data[6];
  2982  0013AC  0100               	movlb	0	; () banked
  2983  0013AE  EE20 F006          	lfsr	2,6
  2984  0013B2  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2985  0013B4  26D9               	addwf	fsr2l,f,c
  2986  0013B6  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2987  0013B8  22DA               	addwfc	fsr2h,f,c
  2988  0013BA  50DF               	movf	indf2,w,c
  2989  0013BC  010F               	movlb	15	; () banked
  2990  0013BE  6F2C               	movwf	44,b	;volatile
  2991                           
  2992                           ; BSR set to: 15
  2993                           ;inc\CANlib.h: 516: TXB2D7 = data[7];
  2994  0013C0  0100               	movlb	0	; () banked
  2995  0013C2  EE20 F007          	lfsr	2,7
  2996  0013C6  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2997  0013C8  26D9               	addwf	fsr2l,f,c
  2998  0013CA  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2999  0013CC  22DA               	addwfc	fsr2h,f,c
  3000  0013CE  50DF               	movf	indf2,w,c
  3001  0013D0  010F               	movlb	15	; () banked
  3002  0013D2  6F2D               	movwf	45,b	;volatile
  3003                           
