

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 09:59:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1530  000C60  0E00               	movlw	0
  1531  000C62  0100               	movlb	0	; () banked
  1532  000C64  15C6               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1533  000C66  0100               	movlb	0	; () banked
  1534  000C68  6FD2               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1535  000C6A  0E00               	movlw	0
  1536  000C6C  0100               	movlb	0	; () banked
  1537  000C6E  15C7               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1538  000C70  0100               	movlb	0	; () banked
  1539  000C72  6FD3               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1540                           
  1541                           ; BSR set to: 0
  1542                           ;inc\CANlib.h: 313: tamp = tamp >> 8;
  1543  000C74  C0D0  F0CC         	movff	CANsendMessage@tamp,??_CANsendMessage
  1544  000C78  C0D1  F0CD         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1545  000C7C  C0D2  F0CE         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1546  000C80  C0D3  F0CF         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1547  000C84  C0CD  F0CC         	movff	??_CANsendMessage+1,??_CANsendMessage
  1548  000C88  C0CE  F0CD         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1549  000C8C  C0CF  F0CE         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1550  000C90  0100               	movlb	0	; () banked
  1551  000C92  6BCF               	clrf	(??_CANsendMessage+3)& (0+255),b
  1552  000C94  C0CC  F0D0         	movff	??_CANsendMessage,CANsendMessage@tamp
  1553  000C98  C0CD  F0D1         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1554  000C9C  C0CE  F0D2         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1555  000CA0  C0CF  F0D3         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1556                           
  1557                           ; BSR set to: 0
  1558                           ;inc\CANlib.h: 314: TXB0EIDH = (unsigned char) tamp;
  1559  000CA4  C0D0  FF43         	movff	CANsendMessage@tamp,3907	;volatile
  1560                           
  1561                           ; BSR set to: 0
  1562                           ;inc\CANlib.h: 316: TXB0SIDL = 0x00;
  1563  000CA8  0E00               	movlw	0
  1564  000CAA  010F               	movlb	15	; () banked
  1565  000CAC  6F42               	movwf	66,b	;volatile
  1566                           
  1567                           ; BSR set to: 15
  1568                           ;inc\CANlib.h: 317: TXB0SIDLbits.EXIDE = 0x01;
  1569  000CAE  010F               	movlb	15	; () banked
  1570  000CB0  8742               	bsf	66,3,b	;volatile
  1571                           
  1572                           ; BSR set to: 15
  1573                           ;inc\CANlib.h: 319: if (identifier & 0x00010000)
  1574  000CB2  0100               	movlb	0	; () banked
  1575  000CB4  A1C6               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1576  000CB6  D002               	goto	l387
  1577                           
  1578                           ; BSR set to: 0
  1579                           ;inc\CANlib.h: 320: TXB0SIDLbits.EID16 = 0x01;
  1580  000CB8  010F               	movlb	15	; () banked
  1581  000CBA  8142               	bsf	66,0,b	;volatile
  1582  000CBC                     l387:
  1583                           
  1584                           ;inc\CANlib.h: 321: if (identifier & 0x00020000)
  1585  000CBC  0100               	movlb	0	; () banked
  1586  000CBE  A3C6               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1587  000CC0  D002               	goto	l388
  1588                           
  1589                           ; BSR set to: 0
  1590                           ;inc\CANlib.h: 322: TXB0SIDLbits.EID17 = 0x01;
  1591  000CC2  010F               	movlb	15	; () banked
  1592  000CC4  8342               	bsf	66,1,b	;volatile
  1593  000CC6                     l388:
  1594                           
  1595                           ;inc\CANlib.h: 323: if (identifier & 0x00040000)
  1596  000CC6  0100               	movlb	0	; () banked
  1597  000CC8  A5C6               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1598  000CCA  D002               	goto	l389
  1599                           
  1600                           ; BSR set to: 0
  1601                           ;inc\CANlib.h: 324: TXB0SIDLbits.SID0 = 0x01;
  1602  000CCC  010F               	movlb	15	; () banked
  1603  000CCE  8B42               	bsf	66,5,b	;volatile
  1604  000CD0                     l389:
  1605                           
  1606                           ;inc\CANlib.h: 325: if (identifier & 0x00080000)
  1607  000CD0  0100               	movlb	0	; () banked
  1608  000CD2  A7C6               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1609  000CD4  D002               	goto	l390
  1610                           
  1611                           ; BSR set to: 0
  1612                           ;inc\CANlib.h: 326: TXB0SIDLbits.SID1 = 0x01;
  1613  000CD6  010F               	movlb	15	; () banked
  1614  000CD8  8D42               	bsf	66,6,b	;volatile
  1615  000CDA                     l390:
  1616                           
  1617                           ;inc\CANlib.h: 327: if (identifier & 0x00100000)
  1618  000CDA  0100               	movlb	0	; () banked
  1619  000CDC  A9C6               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1620  000CDE  D002               	goto	l3280
  1621                           
  1622                           ; BSR set to: 0
  1623                           ;inc\CANlib.h: 328: TXB0SIDLbits.SID2 = 0x01;
  1624  000CE0  010F               	movlb	15	; () banked
  1625  000CE2  8F42               	bsf	66,7,b	;volatile
  1626  000CE4                     l3280:
  1627                           
  1628                           ;inc\CANlib.h: 330: tamp = (identifier >> 21);
  1629  000CE4  C0C4  F0CC         	movff	CANsendMessage@identifier,??_CANsendMessage
  1630  000CE8  C0C5  F0CD         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1631  000CEC  C0C6  F0CE         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1632  000CF0  C0C7  F0CF         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1633  000CF4  0E16               	movlw	22
  1634  000CF6  D006               	goto	u3450
  1635  000CF8                     u3455:
  1636  000CF8  0100               	movlb	0	; () banked
  1637  000CFA  90D8               	bcf	status,0,c
  1638  000CFC  33CF               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1639  000CFE  33CE               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1640  000D00  33CD               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1641  000D02  33CC               	rrcf	??_CANsendMessage& (0+255),f,b
  1642  000D04                     u3450:
  1643  000D04  2EE8               	decfsz	wreg,f,c
  1644  000D06  D7F8               	goto	u3455
  1645  000D08  C0CC  F0D0         	movff	??_CANsendMessage,CANsendMessage@tamp
  1646  000D0C  C0CD  F0D1         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1647  000D10  C0CE  F0D2         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1648  000D14  C0CF  F0D3         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1649                           
  1650                           ; BSR set to: 0
  1651                           ;inc\CANlib.h: 331: tamp = tamp & 0x000000FF;
  1652  000D18  0100               	movlb	0	; () banked
  1653  000D1A  51D0               	movf	CANsendMessage@tamp& (0+255),w,b
  1654  000D1C  0100               	movlb	0	; () banked
  1655  000D1E  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  1656  000D20  6BD1               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1657  000D22  6BD2               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1658  000D24  6BD3               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1659                           
  1660                           ; BSR set to: 0
  1661                           ;inc\CANlib.h: 332: TXB0SIDH = (unsigned char) tamp;
  1662  000D26  C0D0  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1663                           
  1664                           ;inc\CANlib.h: 333: }
  1665  000D2A  D059               	goto	l3300
  1666  000D2C                     l386:
  1667                           
  1668                           ; BSR set to: 0
  1669                           ;inc\CANlib.h: 335: else
  1670                           ;inc\CANlib.h: 337: {
  1671                           ;inc\CANlib.h: 338: TXB0SIDLbits.EXIDE = 0x00;
  1672  000D2C  010F               	movlb	15	; () banked
  1673  000D2E  9742               	bcf	66,3,b	;volatile
  1674                           
  1675                           ; BSR set to: 15
  1676                           ;inc\CANlib.h: 340: tamp = (identifier >> 3);
  1677  000D30  C0C4  F0CC         	movff	CANsendMessage@identifier,??_CANsendMessage
  1678  000D34  C0C5  F0CD         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1679  000D38  C0C6  F0CE         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1680  000D3C  C0C7  F0CF         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1681  000D40  0E04               	movlw	4
  1682  000D42  D006               	goto	u3460
  1683  000D44                     u3465:
  1684  000D44  0100               	movlb	0	; () banked
  1685  000D46  90D8               	bcf	status,0,c
  1686  000D48  33CF               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1687  000D4A  33CE               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1688  000D4C  33CD               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1689  000D4E  33CC               	rrcf	??_CANsendMessage& (0+255),f,b
  1690  000D50                     u3460:
  1691  000D50  2EE8               	decfsz	wreg,f,c
  1692  000D52  D7F8               	goto	u3465
  1693  000D54  C0CC  F0D0         	movff	??_CANsendMessage,CANsendMessage@tamp
  1694  000D58  C0CD  F0D1         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1695  000D5C  C0CE  F0D2         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1696  000D60  C0CF  F0D3         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1697                           
  1698                           ; BSR set to: 0
  1699                           ;inc\CANlib.h: 341: tamp = tamp & 0x000000FF;
  1700  000D64  0100               	movlb	0	; () banked
  1701  000D66  51D0               	movf	CANsendMessage@tamp& (0+255),w,b
  1702  000D68  0100               	movlb	0	; () banked
  1703  000D6A  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  1704  000D6C  6BD1               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1705  000D6E  6BD2               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1706  000D70  6BD3               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1707                           
  1708                           ; BSR set to: 0
  1709                           ;inc\CANlib.h: 342: TXB0SIDH = (unsigned char) tamp;
  1710  000D72  C0D0  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1711                           
  1712                           ; BSR set to: 0
  1713                           ;inc\CANlib.h: 344: tamp = identifier & 0x00000007;
  1714  000D76  0E07               	movlw	7
  1715  000D78  0100               	movlb	0	; () banked
  1716  000D7A  15C4               	andwf	CANsendMessage@identifier& (0+255),w,b
  1717  000D7C  0100               	movlb	0	; () banked
  1718  000D7E  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  1719  000D80  0E00               	movlw	0
  1720  000D82  0100               	movlb	0	; () banked
  1721  000D84  15C5               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1722  000D86  0100               	movlb	0	; () banked
  1723  000D88  6FD1               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1724  000D8A  0E00               	movlw	0
  1725  000D8C  0100               	movlb	0	; () banked
  1726  000D8E  15C6               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1727  000D90  0100               	movlb	0	; () banked
  1728  000D92  6FD2               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1729  000D94  0E00               	movlw	0
  1730  000D96  0100               	movlb	0	; () banked
  1731  000D98  15C7               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1732  000D9A  0100               	movlb	0	; () banked
  1733  000D9C  6FD3               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1734                           
  1735                           ; BSR set to: 0
  1736                           ;inc\CANlib.h: 345: tamp = tamp << 5;
  1737  000D9E  C0D0  F0CC         	movff	CANsendMessage@tamp,??_CANsendMessage
