

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 27 19:00:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2230                           ;inc\CANlib.h: 455: TXB2DLCbits.TXRTR = 0x00;
  2231  001128  010F               	movlb	15	; () banked
  2232  00112A  9D25               	bcf	37,6,b	;volatile
  2233  00112C                     l404:
  2234                           
  2235                           ; BSR set to: 15
  2236                           ;inc\CANlib.h: 457: if (CAN_TX_FRAME_MASK & flags)
  2237  00112C  0100               	movlb	0	; () banked
  2238  00112E  A7B9               	btfss	CANsendMessage@flags& (0+255),3,b
  2239  001130  D079               	goto	l405
  2240                           
  2241                           ; BSR set to: 0
  2242                           ;inc\CANlib.h: 458: {
  2243                           ;inc\CANlib.h: 459: tamp = identifier & 0x000000FF;
  2244  001132  0100               	movlb	0	; () banked
  2245  001134  51B2               	movf	CANsendMessage@identifier& (0+255),w,b
  2246  001136  0100               	movlb	0	; () banked
  2247  001138  6FBE               	movwf	CANsendMessage@tamp& (0+255),b
  2248  00113A  6BBF               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2249  00113C  6BC0               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2250  00113E  6BC1               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2251                           
  2252                           ; BSR set to: 0
  2253                           ;inc\CANlib.h: 460: TXB2EIDL = (unsigned char) tamp;
  2254  001140  C0BE  FF24         	movff	CANsendMessage@tamp,3876	;volatile
  2255                           
  2256                           ; BSR set to: 0
  2257                           ;inc\CANlib.h: 462: tamp = identifier & 0x0000FF00;
  2258  001144  0E00               	movlw	0
  2259  001146  0100               	movlb	0	; () banked
  2260  001148  15B2               	andwf	CANsendMessage@identifier& (0+255),w,b
  2261  00114A  0100               	movlb	0	; () banked
  2262  00114C  6FBE               	movwf	CANsendMessage@tamp& (0+255),b
  2263  00114E  0EFF               	movlw	255
  2264  001150  0100               	movlb	0	; () banked
  2265  001152  15B3               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2266  001154  0100               	movlb	0	; () banked
  2267  001156  6FBF               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2268  001158  0E00               	movlw	0
  2269  00115A  0100               	movlb	0	; () banked
  2270  00115C  15B4               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2271  00115E  0100               	movlb	0	; () banked
  2272  001160  6FC0               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2273  001162  0E00               	movlw	0
  2274  001164  0100               	movlb	0	; () banked
  2275  001166  15B5               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2276  001168  0100               	movlb	0	; () banked
  2277  00116A  6FC1               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2278                           
  2279                           ; BSR set to: 0
  2280                           ;inc\CANlib.h: 463: tamp = tamp >> 8;
  2281  00116C  C0BE  F0BA         	movff	CANsendMessage@tamp,??_CANsendMessage
  2282  001170  C0BF  F0BB         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2283  001174  C0C0  F0BC         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2284  001178  C0C1  F0BD         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2285  00117C  C0BB  F0BA         	movff	??_CANsendMessage+1,??_CANsendMessage
  2286  001180  C0BC  F0BB         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  2287  001184  C0BD  F0BC         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  2288  001188  0100               	movlb	0	; () banked
  2289  00118A  6BBD               	clrf	(??_CANsendMessage+3)& (0+255),b
  2290  00118C  C0BA  F0BE         	movff	??_CANsendMessage,CANsendMessage@tamp
  2291  001190  C0BB  F0BF         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2292  001194  C0BC  F0C0         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2293  001198  C0BD  F0C1         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2294                           
  2295                           ; BSR set to: 0
  2296                           ;inc\CANlib.h: 464: TXB2EIDH = (unsigned char) tamp;
  2297  00119C  C0BE  FF23         	movff	CANsendMessage@tamp,3875	;volatile
  2298                           
  2299                           ; BSR set to: 0
  2300                           ;inc\CANlib.h: 466: TXB2SIDL = 0x00;
  2301  0011A0  0E00               	movlw	0
  2302  0011A2  010F               	movlb	15	; () banked
  2303  0011A4  6F22               	movwf	34,b	;volatile
  2304                           
  2305                           ; BSR set to: 15
  2306                           ;inc\CANlib.h: 467: TXB2SIDLbits.EXIDE = 0x01;
  2307  0011A6  010F               	movlb	15	; () banked
  2308  0011A8  8722               	bsf	34,3,b	;volatile
  2309                           
  2310                           ; BSR set to: 15
  2311                           ;inc\CANlib.h: 469: if (identifier & 0x00010000)
  2312  0011AA  0100               	movlb	0	; () banked
  2313  0011AC  A1B4               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  2314  0011AE  D002               	goto	l406
  2315                           
  2316                           ; BSR set to: 0
  2317                           ;inc\CANlib.h: 470: TXB2SIDLbits.EID16 = 0x01;
  2318  0011B0  010F               	movlb	15	; () banked
  2319  0011B2  8122               	bsf	34,0,b	;volatile
  2320  0011B4                     l406:
  2321                           
  2322                           ;inc\CANlib.h: 471: if (identifier & 0x00020000)
  2323  0011B4  0100               	movlb	0	; () banked
  2324  0011B6  A3B4               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  2325  0011B8  D002               	goto	l407
  2326                           
  2327                           ; BSR set to: 0
  2328                           ;inc\CANlib.h: 472: TXB2SIDLbits.EID17 = 0x01;
  2329  0011BA  010F               	movlb	15	; () banked
  2330  0011BC  8322               	bsf	34,1,b	;volatile
  2331  0011BE                     l407:
  2332                           
  2333                           ;inc\CANlib.h: 473: if (identifier & 0x00040000)
  2334  0011BE  0100               	movlb	0	; () banked
  2335  0011C0  A5B4               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  2336  0011C2  D002               	goto	l408
  2337                           
  2338                           ; BSR set to: 0
  2339                           ;inc\CANlib.h: 474: TXB2SIDLbits.SID0 = 0x01;
  2340  0011C4  010F               	movlb	15	; () banked
  2341  0011C6  8B22               	bsf	34,5,b	;volatile
  2342  0011C8                     l408:
  2343                           
  2344                           ;inc\CANlib.h: 475: if (identifier & 0x00080000)
  2345  0011C8  0100               	movlb	0	; () banked
  2346  0011CA  A7B4               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  2347  0011CC  D002               	goto	l409
  2348                           
  2349                           ; BSR set to: 0
  2350                           ;inc\CANlib.h: 476: TXB2SIDLbits.SID1 = 0x01;
  2351  0011CE  010F               	movlb	15	; () banked
  2352  0011D0  8D22               	bsf	34,6,b	;volatile
  2353  0011D2                     l409:
  2354                           
  2355                           ;inc\CANlib.h: 477: if (identifier & 0x00100000)
  2356  0011D2  0100               	movlb	0	; () banked
  2357  0011D4  A9B4               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2358  0011D6  D002               	goto	l3330
  2359                           
  2360                           ; BSR set to: 0
  2361                           ;inc\CANlib.h: 478: TXB2SIDLbits.SID2 = 0x01;
  2362  0011D8  010F               	movlb	15	; () banked
  2363  0011DA  8F22               	bsf	34,7,b	;volatile
  2364  0011DC                     l3330:
  2365                           
  2366                           ;inc\CANlib.h: 480: tamp = (identifier >> 21);
  2367  0011DC  C0B2  F0BA         	movff	CANsendMessage@identifier,??_CANsendMessage
  2368  0011E0  C0B3  F0BB         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2369  0011E4  C0B4  F0BC         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2370  0011E8  C0B5  F0BD         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2371  0011EC  0E16               	movlw	22
  2372  0011EE  D006               	goto	u3600
  2373  0011F0                     u3605:
  2374  0011F0  0100               	movlb	0	; () banked
  2375  0011F2  90D8               	bcf	status,0,c
  2376  0011F4  33BD               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2377  0011F6  33BC               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2378  0011F8  33BB               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2379  0011FA  33BA               	rrcf	??_CANsendMessage& (0+255),f,b
  2380  0011FC                     u3600:
  2381  0011FC  2EE8               	decfsz	wreg,f,c
  2382  0011FE  D7F8               	goto	u3605
  2383  001200  C0BA  F0BE         	movff	??_CANsendMessage,CANsendMessage@tamp
  2384  001204  C0BB  F0BF         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2385  001208  C0BC  F0C0         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2386  00120C  C0BD  F0C1         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2387                           
  2388                           ; BSR set to: 0
  2389                           ;inc\CANlib.h: 481: tamp = tamp & 0x000000FF;
  2390  001210  0100               	movlb	0	; () banked
  2391  001212  51BE               	movf	CANsendMessage@tamp& (0+255),w,b
  2392  001214  0100               	movlb	0	; () banked
  2393  001216  6FBE               	movwf	CANsendMessage@tamp& (0+255),b
  2394  001218  6BBF               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2395  00121A  6BC0               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2396  00121C  6BC1               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2397                           
  2398                           ; BSR set to: 0
  2399                           ;inc\CANlib.h: 482: TXB2SIDH = (unsigned char) tamp;
  2400  00121E  C0BE  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2401                           
  2402                           ;inc\CANlib.h: 483: }
  2403  001222  D059               	goto	l3350
  2404  001224                     l405:
  2405                           
  2406                           ; BSR set to: 0
  2407                           ;inc\CANlib.h: 485: else
  2408                           ;inc\CANlib.h: 487: {
  2409                           ;inc\CANlib.h: 488: TXB2SIDLbits.EXIDE = 0x00;
  2410  001224  010F               	movlb	15	; () banked
  2411  001226  9722               	bcf	34,3,b	;volatile
  2412                           
  2413                           ; BSR set to: 15
  2414                           ;inc\CANlib.h: 490: tamp = (identifier >> 3);
  2415  001228  C0B2  F0BA         	movff	CANsendMessage@identifier,??_CANsendMessage
  2416  00122C  C0B3  F0BB         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2417  001230  C0B4  F0BC         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2418  001234  C0B5  F0BD         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2419  001238  0E04               	movlw	4
  2420  00123A  D006               	goto	u3610
  2421  00123C                     u3615:
  2422  00123C  0100               	movlb	0	; () banked
  2423  00123E  90D8               	bcf	status,0,c
  2424  001240  33BD               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2425  001242  33BC               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2426  001244  33BB               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2427  001246  33BA               	rrcf	??_CANsendMessage& (0+255),f,b
  2428  001248                     u3610:
  2429  001248  2EE8               	decfsz	wreg,f,c
  2430  00124A  D7F8               	goto	u3615
  2431  00124C  C0BA  F0BE         	movff	??_CANsendMessage,CANsendMessage@tamp
  2432  001250  C0BB  F0BF         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2433  001254  C0BC  F0C0         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2434  001258  C0BD  F0C1         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2435                           
  2436                           ; BSR set to: 0
  2437                           ;inc\CANlib.h: 491: tamp = tamp & 0x000000FF;
  2438  00125C  0100               	movlb	0	; () banked
  2439  00125E  51BE               	movf	CANsendMessage@tamp& (0+255),w,b
  2440  001260  0100               	movlb	0	; () banked
  2441  001262  6FBE               	movwf	CANsendMessage@tamp& (0+255),b
  2442  001264  6BBF               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2443  001266  6BC0               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2444  001268  6BC1               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2445                           
  2446                           ; BSR set to: 0
  2447                           ;inc\CANlib.h: 492: TXB2SIDH = (unsigned char) tamp;
  2448  00126A  C0BE  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2449                           
  2450                           ; BSR set to: 0
  2451                           ;inc\CANlib.h: 494: tamp = identifier & 0x00000007;
  2452  00126E  0E07               	movlw	7
  2453  001270  0100               	movlb	0	; () banked
  2454  001272  15B2               	andwf	CANsendMessage@identifier& (0+255),w,b
