

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:21:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  1886  000D64  33D0               	rrcf	??_CANsendMessage& (0+255),f,b
  1887  000D66                     u3500:
  1888  000D66  2EE8               	decfsz	wreg,f,c
  1889  000D68  D7F8               	goto	u3505
  1890  000D6A  C0D0  F0D4         	movff	??_CANsendMessage,CANsendMessage@tamp
  1891  000D6E  C0D1  F0D5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1892  000D72  C0D2  F0D6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1893  000D76  C0D3  F0D7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1894                           
  1895                           ; BSR set to: 0
  1896                           ;inc\CANlib.h: 330: tamp = tamp & 0x000000FF;
  1897  000D7A  0100               	movlb	0	; () banked
  1898  000D7C  51D4               	movf	CANsendMessage@tamp& (0+255),w,b
  1899  000D7E  0100               	movlb	0	; () banked
  1900  000D80  6FD4               	movwf	CANsendMessage@tamp& (0+255),b
  1901  000D82  6BD5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1902  000D84  6BD6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1903  000D86  6BD7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1904                           
  1905                           ; BSR set to: 0
  1906                           ;inc\CANlib.h: 331: TXB0SIDH = (unsigned char) tamp;
  1907  000D88  C0D4  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1908                           
  1909                           ;inc\CANlib.h: 332: }
  1910  000D8C  D05A               	goto	l3325
  1911  000D8E                     l384:
  1912                           
  1913                           ; BSR set to: 0
  1914                           ;inc\CANlib.h: 334: else
  1915                           ;inc\CANlib.h: 336: {
  1916                           ;inc\CANlib.h: 337: TXB0SIDLbits.EXIDE = 0x00;
  1917  000D8E  010F               	movlb	15	; () banked
  1918  000D90  9742               	bcf	66,3,b	;volatile
  1919                           
  1920                           ; BSR set to: 15
  1921                           ;inc\CANlib.h: 339: tamp = (identifier >> 3);
  1922  000D92  C0C8  F0D0         	movff	CANsendMessage@identifier,??_CANsendMessage
  1923  000D96  C0C9  F0D1         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1924  000D9A  C0CA  F0D2         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1925  000D9E  C0CB  F0D3         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1926  000DA2  0E04               	movlw	4
  1927  000DA4  D006               	goto	u3510
  1928  000DA6                     u3515:
  1929  000DA6  0100               	movlb	0	; () banked
  1930  000DA8  90D8               	bcf	status,0,c
  1931  000DAA  33D3               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1932  000DAC  33D2               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1933  000DAE  33D1               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1934  000DB0  33D0               	rrcf	??_CANsendMessage& (0+255),f,b
  1935  000DB2                     u3510:
  1936  000DB2  2EE8               	decfsz	wreg,f,c
  1937  000DB4  D7F8               	goto	u3515
  1938  000DB6  C0D0  F0D4         	movff	??_CANsendMessage,CANsendMessage@tamp
  1939  000DBA  C0D1  F0D5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1940  000DBE  C0D2  F0D6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1941  000DC2  C0D3  F0D7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1942                           
  1943                           ; BSR set to: 0
  1944                           ;inc\CANlib.h: 340: tamp = tamp & 0x000000FF;
  1945  000DC6  0100               	movlb	0	; () banked
  1946  000DC8  51D4               	movf	CANsendMessage@tamp& (0+255),w,b
  1947  000DCA  0100               	movlb	0	; () banked
  1948  000DCC  6FD4               	movwf	CANsendMessage@tamp& (0+255),b
  1949  000DCE  6BD5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1950  000DD0  6BD6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1951  000DD2  6BD7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1952                           
  1953                           ; BSR set to: 0
  1954                           ;inc\CANlib.h: 341: TXB0SIDH = (unsigned char) tamp;
  1955  000DD4  C0D4  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1956                           
  1957                           ; BSR set to: 0
  1958                           ;inc\CANlib.h: 343: tamp = identifier & 0x00000007;
  1959  000DD8  0E07               	movlw	7
  1960  000DDA  0100               	movlb	0	; () banked
  1961  000DDC  15C8               	andwf	CANsendMessage@identifier& (0+255),w,b
  1962  000DDE  0100               	movlb	0	; () banked
  1963  000DE0  6FD4               	movwf	CANsendMessage@tamp& (0+255),b
  1964  000DE2  0E00               	movlw	0
  1965  000DE4  0100               	movlb	0	; () banked
  1966  000DE6  15C9               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1967  000DE8  0100               	movlb	0	; () banked
  1968  000DEA  6FD5               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1969  000DEC  0E00               	movlw	0
  1970  000DEE  0100               	movlb	0	; () banked
  1971  000DF0  15CA               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1972  000DF2  0100               	movlb	0	; () banked
  1973  000DF4  6FD6               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1974  000DF6  0E00               	movlw	0
  1975  000DF8  0100               	movlb	0	; () banked
  1976  000DFA  15CB               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1977  000DFC  0100               	movlb	0	; () banked
  1978  000DFE  6FD7               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1979                           
  1980                           ; BSR set to: 0
  1981                           ;inc\CANlib.h: 344: tamp = tamp << 5;
  1982  000E00  C0D4  F0D0         	movff	CANsendMessage@tamp,??_CANsendMessage
  1983  000E04  C0D5  F0D1         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1984  000E08  C0D6  F0D2         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1985  000E0C  C0D7  F0D3         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1986  000E10  0E05               	movlw	5
  1987  000E12                     u3525:
  1988  000E12  90D8               	bcf	status,0,c
  1989  000E14  0100               	movlb	0	; () banked
  1990  000E16  37D0               	rlcf	??_CANsendMessage& (0+255),f,b
  1991  000E18  37D1               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1992  000E1A  37D2               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1993  000E1C  37D3               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1994  000E1E  2EE8               	decfsz	wreg,f,c
  1995  000E20  D7F8               	goto	u3525
  1996  000E22  C0D0  F0D4         	movff	??_CANsendMessage,CANsendMessage@tamp
  1997  000E26  C0D1  F0D5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1998  000E2A  C0D2  F0D6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1999  000E2E  C0D3  F0D7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2000                           
  2001                           ; BSR set to: 0
  2002                           ;inc\CANlib.h: 345: TXB0SIDL = TXB0SIDL & 0b00011111;
  2003  000E32  010F               	movlb	15	; () banked
  2004  000E34  5142               	movf	66,w,b	;volatile
  2005  000E36  0B1F               	andlw	31
  2006  000E38  010F               	movlb	15	; () banked
  2007  000E3A  6F42               	movwf	66,b	;volatile
  2008                           
  2009                           ; BSR set to: 15
  2010                           ;inc\CANlib.h: 346: TXB0SIDL = (unsigned char) tamp;
  2011  000E3C  C0D4  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  2012  000E40  D000               	goto	l3325
  2013  000E42                     l3325:
  2014                           
  2015                           ;inc\CANlib.h: 347: }
  2016                           ;inc\CANlib.h: 349: if (0b00000001 & flags)
  2017  000E42  0100               	movlb	0	; () banked
  2018  000E44  A1CF               	btfss	CANsendMessage@flags& (0+255),0,b
  2019  000E46  D003               	goto	l391
  2020                           
  2021                           ; BSR set to: 0
  2022                           ;inc\CANlib.h: 350: TXB0CONbits.TXPRI0 = 0x01;
  2023  000E48  010F               	movlb	15	; () banked
  2024  000E4A  8140               	bsf	64,0,b	;volatile
  2025  000E4C  D002               	goto	l392
  2026  000E4E                     l391:
  2027                           
  2028                           ; BSR set to: 0
  2029                           ;inc\CANlib.h: 351: else
  2030                           ;inc\CANlib.h: 352: TXB0CONbits.TXPRI0 = 0x00;
  2031  000E4E  010F               	movlb	15	; () banked
  2032  000E50  9140               	bcf	64,0,b	;volatile
  2033  000E52                     l392:
  2034                           
  2035                           ; BSR set to: 15
  2036                           ;inc\CANlib.h: 353: if (0b00000010 & flags)
  2037  000E52  0100               	movlb	0	; () banked
  2038  000E54  A3CF               	btfss	CANsendMessage@flags& (0+255),1,b
  2039  000E56  D003               	goto	l393
  2040                           
  2041                           ; BSR set to: 0
  2042                           ;inc\CANlib.h: 354: TXB0CONbits.TXPRI1 = 0x01;
  2043  000E58  010F               	movlb	15	; () banked
  2044  000E5A  8340               	bsf	64,1,b	;volatile
  2045  000E5C  D003               	goto	l3331
  2046  000E5E                     l393:
  2047                           
  2048                           ; BSR set to: 0
  2049                           ;inc\CANlib.h: 355: else
  2050                           ;inc\CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  2051  000E5E  010F               	movlb	15	; () banked
  2052  000E60  9340               	bcf	64,1,b	;volatile
  2053  000E62  D000               	goto	l3331
  2054  000E64                     l3331:
  2055                           
  2056                           ; BSR set to: 15
  2057                           ;inc\CANlib.h: 358: TXB0D0 = data[0];
  2058  000E64  C0CC  FFD9         	movff	CANsendMessage@data,fsr2l
  2059  000E68  C0CD  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2060  000E6C  50DF               	movf	indf2,w,c
  2061  000E6E  010F               	movlb	15	; () banked
  2062  000E70  6F46               	movwf	70,b	;volatile
  2063                           
  2064                           ; BSR set to: 15
  2065                           ;inc\CANlib.h: 359: TXB0D1 = data[1];
  2066  000E72  0100               	movlb	0	; () banked
  2067  000E74  EE20 F001          	lfsr	2,1
  2068  000E78  51CC               	movf	CANsendMessage@data& (0+255),w,b
  2069  000E7A  26D9               	addwf	fsr2l,f,c
  2070  000E7C  51CD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2071  000E7E  22DA               	addwfc	fsr2h,f,c
  2072  000E80  50DF               	movf	indf2,w,c
  2073  000E82  010F               	movlb	15	; () banked
  2074  000E84  6F47               	movwf	71,b	;volatile
  2075                           
  2076                           ; BSR set to: 15
  2077                           ;inc\CANlib.h: 360: TXB0D2 = data[2];
  2078  000E86  0100               	movlb	0	; () banked
  2079  000E88  EE20 F002          	lfsr	2,2
  2080  000E8C  51CC               	movf	CANsendMessage@data& (0+255),w,b
  2081  000E8E  26D9               	addwf	fsr2l,f,c
  2082  000E90  51CD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2083  000E92  22DA               	addwfc	fsr2h,f,c
  2084  000E94  50DF               	movf	indf2,w,c
  2085  000E96  010F               	movlb	15	; () banked
  2086  000E98  6F48               	movwf	72,b	;volatile
  2087                           
  2088                           ; BSR set to: 15
  2089                           ;inc\CANlib.h: 361: TXB0D3 = data[3];
  2090  000E9A  0100               	movlb	0	; () banked
  2091  000E9C  EE20 F003          	lfsr	2,3
  2092  000EA0  51CC               	movf	CANsendMessage@data& (0+255),w,b
  2093  000EA2  26D9               	addwf	fsr2l,f,c
  2094  000EA4  51CD               	movf	(CANsendMessage@data+1)& (0+255),w,b
