

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 31 19:32:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3635  0020A6  6FB9               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3636  0020A8  0E00               	movlw	0
  3637  0020AA  6FBA               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3638  0020AC  C0D0  F0BB         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3639  0020B0  0E03               	movlw	3
  3640  0020B2  EC82  F000         	call	_CANSetFilter
  3641                           
  3642                           ;inc\CANlib.h: 284: CANSetFilter(CAN_FILTER_B2_F3, 0, FilterConfig2);
  3643  0020B6  0E00               	movlw	0
  3644  0020B8  0100               	movlb	0	; () banked
  3645  0020BA  6FB7               	movwf	CANSetFilter@filter& (0+255),b
  3646  0020BC  0E00               	movlw	0
  3647  0020BE  6FB8               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3648  0020C0  0E00               	movlw	0
  3649  0020C2  6FB9               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3650  0020C4  0E00               	movlw	0
  3651  0020C6  6FBA               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3652  0020C8  C0D0  F0BB         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3653  0020CC  0E04               	movlw	4
  3654  0020CE  EC82  F000         	call	_CANSetFilter
  3655                           
  3656                           ;inc\CANlib.h: 285: CANSetFilter(CAN_FILTER_B2_F4, 0, FilterConfig2);
  3657  0020D2  0E00               	movlw	0
  3658  0020D4  0100               	movlb	0	; () banked
  3659  0020D6  6FB7               	movwf	CANSetFilter@filter& (0+255),b
  3660  0020D8  0E00               	movlw	0
  3661  0020DA  6FB8               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3662  0020DC  0E00               	movlw	0
  3663  0020DE  6FB9               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3664  0020E0  0E00               	movlw	0
  3665  0020E2  6FBA               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3666  0020E4  C0D0  F0BB         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3667  0020E8  0E05               	movlw	5
  3668  0020EA  EC82  F000         	call	_CANSetFilter
  3669                           
  3670                           ;inc\CANlib.h: 287: CANOperationMode(CAN_OP_MODE_NORMAL);
  3671  0020EE  0E00               	movlw	0
  3672  0020F0  EC56  F014         	call	_CANOperationMode
  3673  0020F4  0012               	return		;funcret
  3674  0020F6                     __end_of_CANInitialize:
  3675                           	opt stack 0
  3676                           tblptru	equ	0xFF8
  3677                           tblptrh	equ	0xFF7
  3678                           tblptrl	equ	0xFF6
  3679                           tablat	equ	0xFF5
  3680                           prodh	equ	0xFF4
  3681                           prodl	equ	0xFF3
  3682                           intcon	equ	0xFF2
  3683                           intcon2	equ	0xFF1
  3684                           intcon3	equ	0xFF0
  3685                           postinc0	equ	0xFEE
  3686                           wreg	equ	0xFE8
  3687                           postdec1	equ	0xFE5
  3688                           fsr1l	equ	0xFE1
  3689                           indf2	equ	0xFDF
  3690                           fsr2h	equ	0xFDA
  3691                           fsr2l	equ	0xFD9
  3692                           status	equ	0xFD8
  3693                           
  3694 ;; *************** function _CANSetMask *****************
  3695 ;; Defined at:
  3696 ;;		line 640 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;  numBuffer       1    wreg     enum E16878
  3699 ;;  mask            4   27[BANK0 ] unsigned long 
  3700 ;;  type            1   31[BANK0 ] enum E16844
  3701 ;; Auto vars:     Size  Location     Type
  3702 ;;  numBuffer       1   36[BANK0 ] enum E16878
  3703 ;;  tamp            4   37[BANK0 ] unsigned long 
  3704 ;; Return value:  Size  Location     Type
  3705 ;;		None               void
  3706 ;; Registers used:
  3707 ;;		wreg, status,2, status,0
  3708 ;; Tracked objects:
  3709 ;;		On entry : 0/0
  3710 ;;		On exit  : 0/0
  3711 ;;		Unchanged: 0/0
  3712 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3713 ;;      Params:         0       5       0       0
  3714 ;;      Locals:         0       5       0       0
  3715 ;;      Temps:          0       4       0       0
  3716 ;;      Totals:         0      14       0       0
  3717 ;;Total ram usage:       14 bytes
  3718 ;; Hardware stack levels used:    1
  3719 ;; Hardware stack levels required when called:    4
  3720 ;; This function calls:
  3721 ;;		Nothing
  3722 ;; This function is called by:
  3723 ;;		_CANInitialize
  3724 ;; This function uses a non-reentrant model
  3725 ;;
  3726                           
  3727                           	psect	text8
  3728  0018A2                     __ptext8:
  3729                           	opt stack 0
  3730  0018A2                     _CANSetMask:
  3731                           	opt stack 24
  3732                           
  3733                           ;incstack = 0
  3734                           ;CANSetMask@numBuffer stored from wreg
  3735  0018A2  0100               	movlb	0	; () banked
  3736  0018A4  6FC0               	movwf	CANSetMask@numBuffer& (0+255),b
  3737                           
  3738                           ;inc\CANlib.h: 643: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  3739  0018A6  0100               	movlb	0	; () banked
  3740  0018A8  05C0               	decf	CANSetMask@numBuffer& (0+255),w,b
  3741  0018AA  A4D8               	btfss	status,2,c
  3742  0018AC  D056               	goto	l2710
  3743                           
  3744                           ; BSR set to: 0
  3745  0018AE  0100               	movlb	0	; () banked
  3746  0018B0  29BB               	incf	CANSetMask@type& (0+255),w,b
  3747  0018B2  A4D8               	btfss	status,2,c
  3748  0018B4  D052               	goto	l2710
  3749                           
  3750                           ; BSR set to: 0
  3751                           ;inc\CANlib.h: 644: {
  3752                           ;inc\CANlib.h: 645: tamp = (mask >> 3);
  3753  0018B6  C0B7  F0BC         	movff	CANSetMask@mask,??_CANSetMask
  3754  0018BA  C0B8  F0BD         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3755  0018BE  C0B9  F0BE         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3756  0018C2  C0BA  F0BF         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3757  0018C6  0E04               	movlw	4
  3758  0018C8  D006               	goto	u2290
  3759  0018CA                     u2295:
  3760  0018CA  0100               	movlb	0	; () banked
  3761  0018CC  90D8               	bcf	status,0,c
  3762  0018CE  33BF               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3763  0018D0  33BE               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3764  0018D2  33BD               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3765  0018D4  33BC               	rrcf	??_CANSetMask& (0+255),f,b
  3766  0018D6                     u2290:
  3767  0018D6  2EE8               	decfsz	wreg,f,c
  3768  0018D8  D7F8               	goto	u2295
  3769  0018DA  C0BC  F0C1         	movff	??_CANSetMask,CANSetMask@tamp
  3770  0018DE  C0BD  F0C2         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3771  0018E2  C0BE  F0C3         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3772  0018E6  C0BF  F0C4         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3773                           
  3774                           ; BSR set to: 0
  3775                           ;inc\CANlib.h: 646: tamp = tamp & 0x000000FF;
  3776  0018EA  0100               	movlb	0	; () banked
  3777  0018EC  51C1               	movf	CANSetMask@tamp& (0+255),w,b
  3778  0018EE  0100               	movlb	0	; () banked
  3779  0018F0  6FC1               	movwf	CANSetMask@tamp& (0+255),b
  3780  0018F2  6BC2               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3781  0018F4  6BC3               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3782  0018F6  6BC4               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3783                           
  3784                           ; BSR set to: 0
  3785                           ;inc\CANlib.h: 647: RXM0SIDH = (unsigned char) tamp;
  3786  0018F8  C0C1  FF18         	movff	CANSetMask@tamp,3864	;volatile
  3787                           
  3788                           ; BSR set to: 0
  3789                           ;inc\CANlib.h: 649: tamp = mask & 0x00000007;
  3790  0018FC  0E07               	movlw	7
  3791  0018FE  0100               	movlb	0	; () banked
  3792  001900  15B7               	andwf	CANSetMask@mask& (0+255),w,b
  3793  001902  0100               	movlb	0	; () banked
  3794  001904  6FC1               	movwf	CANSetMask@tamp& (0+255),b
  3795  001906  0E00               	movlw	0
  3796  001908  0100               	movlb	0	; () banked
  3797  00190A  15B8               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  3798  00190C  0100               	movlb	0	; () banked
  3799  00190E  6FC2               	movwf	(CANSetMask@tamp+1)& (0+255),b
  3800  001910  0E00               	movlw	0
  3801  001912  0100               	movlb	0	; () banked
  3802  001914  15B9               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  3803  001916  0100               	movlb	0	; () banked
  3804  001918  6FC3               	movwf	(CANSetMask@tamp+2)& (0+255),b
  3805  00191A  0E00               	movlw	0
  3806  00191C  0100               	movlb	0	; () banked
  3807  00191E  15BA               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  3808  001920  0100               	movlb	0	; () banked
  3809  001922  6FC4               	movwf	(CANSetMask@tamp+3)& (0+255),b
  3810                           
  3811                           ; BSR set to: 0
  3812                           ;inc\CANlib.h: 650: tamp = tamp << 5;
  3813  001924  C0C1  F0BC         	movff	CANSetMask@tamp,??_CANSetMask
  3814  001928  C0C2  F0BD         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  3815  00192C  C0C3  F0BE         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  3816  001930  C0C4  F0BF         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  3817  001934  0E05               	movlw	5
  3818  001936                     u2305:
  3819  001936  90D8               	bcf	status,0,c
  3820  001938  0100               	movlb	0	; () banked
  3821  00193A  37BC               	rlcf	??_CANSetMask& (0+255),f,b
  3822  00193C  37BD               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  3823  00193E  37BE               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  3824  001940  37BF               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  3825  001942  2EE8               	decfsz	wreg,f,c
  3826  001944  D7F8               	goto	u2305
  3827  001946  C0BC  F0C1         	movff	??_CANSetMask,CANSetMask@tamp
  3828  00194A  C0BD  F0C2         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3829  00194E  C0BE  F0C3         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3830  001952  C0BF  F0C4         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3831                           
  3832                           ; BSR set to: 0
  3833                           ;inc\CANlib.h: 651: RXM0SIDL = (unsigned char) tamp;
  3834  001956  C0C1  FF19         	movff	CANSetMask@tamp,3865	;volatile
  3835  00195A                     l2710:
  3836                           
  3837                           ; BSR set to: 0
  3838                           ;inc\CANlib.h: 652: }
  3839                           ;inc\CANlib.h: 654: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  3840  00195A  0E02               	movlw	2
  3841  00195C  0100               	movlb	0	; () banked
  3842  00195E  19C0               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  3843  001960  A4D8               	btfss	status,2,c
  3844  001962  D056               	goto	l2726
