

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 09 15:09:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  3145  002868  0101               	movlb	1	; () banked
  3146  00286A  6F03               	movwf	CANInitialize@BRP& (0+255),b
  3147  00286C  0E9D               	movlw	157
  3148  00286E  0101               	movlb	1	; () banked
  3149  002870  6F04               	movwf	CANInitialize@flags& (0+255),b
  3150  002872  0E04               	movlw	4
  3151  002874  EC1B  F011         	call	_CANInitialize
  3152                           
  3153                           ;ABS_Code.c: 441: PIR3bits.RXB1IF = 0;
  3154  002878  92A4               	bcf	4004,1,c	;volatile
  3155                           
  3156                           ;ABS_Code.c: 442: PIR3bits.RXB0IF = 0;
  3157  00287A  90A4               	bcf	4004,0,c	;volatile
  3158                           
  3159                           ;ABS_Code.c: 443: INTCONbits.TMR0IF = 0;
  3160  00287C  94F2               	bcf	intcon,2,c	;volatile
  3161                           
  3162                           ;ABS_Code.c: 444: PIR1bits.TMR1IF = 0;
  3163  00287E  909E               	bcf	3998,0,c	;volatile
  3164                           
  3165                           ;ABS_Code.c: 445: PIR2bits.TMR3IF = 0;
  3166  002880  92A1               	bcf	4001,1,c	;volatile
  3167                           
  3168                           ;ABS_Code.c: 446: INTCONbits.INT0IF = 0;
  3169  002882  92F2               	bcf	intcon,1,c	;volatile
  3170                           
  3171                           ;ABS_Code.c: 447: INTCON3bits.INT1IF = 0;
  3172  002884  90F0               	bcf	intcon3,0,c	;volatile
  3173                           
  3174                           ;ABS_Code.c: 451: RCONbits.IPEN = 1;
  3175  002886  8ED0               	bsf	4048,7,c	;volatile
  3176                           
  3177                           ;ABS_Code.c: 452: IPR3bits.RXB1IP = 0;
  3178  002888  92A5               	bcf	4005,1,c	;volatile
  3179                           
  3180                           ;ABS_Code.c: 453: IPR3bits.RXB0IP = 0;
  3181  00288A  90A5               	bcf	4005,0,c	;volatile
  3182                           
  3183                           ;ABS_Code.c: 454: INTCON2bits.TMR0IP = 1;
  3184  00288C  84F1               	bsf	intcon2,2,c	;volatile
  3185                           
  3186                           ;ABS_Code.c: 455: INTCON3bits.INT1IP = 1;
  3187  00288E  8CF0               	bsf	intcon3,6,c	;volatile
  3188                           
  3189                           ;ABS_Code.c: 456: IPR1bits.TMR1IP = 0;
  3190  002890  909F               	bcf	3999,0,c	;volatile
  3191                           
  3192                           ;ABS_Code.c: 457: IPR2bits.TMR3IP = 0;
  3193  002892  92A2               	bcf	4002,1,c	;volatile
  3194                           
  3195                           ;ABS_Code.c: 460: T0CON = 0x80;
  3196  002894  0E80               	movlw	128
  3197  002896  6ED5               	movwf	4053,c	;volatile
  3198                           
  3199                           ;ABS_Code.c: 467: TMR0H = 0xFF;
  3200  002898  68D7               	setf	4055,c	;volatile
  3201                           
  3202                           ;ABS_Code.c: 468: TMR0L = 0xFE;
  3203  00289A  0EFE               	movlw	254
  3204  00289C  6ED6               	movwf	4054,c	;volatile
  3205                           
  3206                           ;ABS_Code.c: 469: PORTCbits.RC0 = 0;
  3207  00289E  9082               	bcf	3970,0,c	;volatile
  3208                           
  3209                           ;ABS_Code.c: 470: brake_value_degree = 90;
  3210  0028A0  0E5A               	movlw	90
  3211  0028A2  6E27               	movwf	_brake_value_degree,c	;volatile
  3212                           
  3213                           ;ABS_Code.c: 471: T1CON = 00110000;
  3214  0028A4  0E00               	movlw	0
  3215  0028A6  6ECD               	movwf	4045,c	;volatile
  3216                           
  3217                           ;ABS_Code.c: 472: T3CON = 01110000;
  3218  0028A8  0E00               	movlw	0
  3219  0028AA  6EB1               	movwf	4017,c	;volatile
  3220                           
  3221                           ;ABS_Code.c: 473: INTCON2bits.INTEDG0 = 1;
  3222  0028AC  8CF1               	bsf	intcon2,6,c	;volatile
  3223                           
  3224                           ;ABS_Code.c: 474: INTCON2bits.INTEDG1 = 1;
  3225  0028AE  8AF1               	bsf	intcon2,5,c	;volatile
  3226                           
  3227                           ;ABS_Code.c: 492: PIE3bits.RXB1IE = 1;
  3228  0028B0  82A3               	bsf	4003,1,c	;volatile
  3229                           
  3230                           ;ABS_Code.c: 493: PIE3bits.RXB0IE = 1;
  3231  0028B2  80A3               	bsf	4003,0,c	;volatile
  3232                           
  3233                           ;ABS_Code.c: 494: INTCONbits.TMR0IE = 1;
  3234  0028B4  8AF2               	bsf	intcon,5,c	;volatile
  3235                           
  3236                           ;ABS_Code.c: 495: PIE1bits.TMR1IE = 1;
  3237  0028B6  809D               	bsf	3997,0,c	;volatile
  3238                           
  3239                           ;ABS_Code.c: 496: PIE2bits.TMR3IE = 1;
  3240  0028B8  82A0               	bsf	4000,1,c	;volatile
  3241                           
  3242                           ;ABS_Code.c: 497: INTCONbits.INT0IE = 1;
  3243  0028BA  88F2               	bsf	intcon,4,c	;volatile
  3244                           
  3245                           ;ABS_Code.c: 498: INTCON3bits.INT1IE = 1;
  3246  0028BC  86F0               	bsf	intcon3,3,c	;volatile
  3247                           
  3248                           ;ABS_Code.c: 499: INTCONbits.GIEH = 1;
  3249  0028BE  8EF2               	bsf	intcon,7,c	;volatile
  3250                           
  3251                           ;ABS_Code.c: 500: INTCONbits.GIEL = 1;
  3252  0028C0  8CF2               	bsf	intcon,6,c	;volatile
  3253                           
  3254                           ;ABS_Code.c: 503: T1CONbits.TMR1ON = 1;
  3255  0028C2  80CD               	bsf	4045,0,c	;volatile
  3256                           
  3257                           ;ABS_Code.c: 504: T3CONbits.TMR3ON = 1;
  3258  0028C4  80B1               	bsf	4017,0,c	;volatile
  3259                           
  3260                           ;ABS_Code.c: 505: T0CONbits.TMR0ON = 1;
  3261  0028C6  8ED5               	bsf	4053,7,c	;volatile
  3262  0028C8  0012               	return		;funcret
  3263  0028CA                     __end_of_board_initialization:
  3264                           	opt stack 0
  3265                           tblptru	equ	0xFF8
  3266                           tblptrh	equ	0xFF7
  3267                           tblptrl	equ	0xFF6
  3268                           tablat	equ	0xFF5
  3269                           prodh	equ	0xFF4
  3270                           prodl	equ	0xFF3
  3271                           intcon	equ	0xFF2
  3272                           intcon2	equ	0xFF1
  3273                           intcon3	equ	0xFF0
  3274                           postinc0	equ	0xFEE
  3275                           wreg	equ	0xFE8
  3276                           postdec1	equ	0xFE5
  3277                           fsr1l	equ	0xFE1
  3278                           indf2	equ	0xFDF
  3279                           fsr2h	equ	0xFDA
  3280                           fsr2l	equ	0xFD9
  3281                           status	equ	0xFD8
  3282                           
  3283 ;; *************** function _CANInitialize *****************
  3284 ;; Defined at:
  3285 ;;		line 218 in file "../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;  propSeg         1    wreg     unsigned char 
  3288 ;;  phaseSeg1       1    0[BANK1 ] unsigned char 
  3289 ;;  phaseSeg2       1    1[BANK1 ] unsigned char 
  3290 ;;  SJW             1    2[BANK1 ] unsigned char 
  3291 ;;  BRP             1    3[BANK1 ] unsigned char 
  3292 ;;  flags           1    4[BANK1 ] enum E16885
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;  propSeg         1   50[BANK0 ] unsigned char 
  3295 ;;  FilterConfig    1   52[BANK0 ] unsigned char 
  3296 ;;  FilterConfig    1   51[BANK0 ] unsigned char 
  3297 ;; Return value:  Size  Location     Type
  3298 ;;		None               void
  3299 ;; Registers used:
  3300 ;;		wreg, status,2, status,0, cstack
  3301 ;; Tracked objects:
  3302 ;;		On entry : 0/0
  3303 ;;		On exit  : 0/0
  3304 ;;		Unchanged: 0/0
  3305 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3306 ;;      Params:         0       0       5       0
  3307 ;;      Locals:         0       3       0       0
  3308 ;;      Temps:          0       0       4       0
  3309 ;;      Totals:         0       3       9       0
  3310 ;;Total ram usage:       12 bytes
  3311 ;; Hardware stack levels used:    1
  3312 ;; Hardware stack levels required when called:    5
  3313 ;; This function calls:
  3314 ;;		_CANOperationMode
  3315 ;;		_CANSetFilter
  3316 ;;		_CANSetMask
  3317 ;; This function is called by:
  3318 ;;		_board_initialization
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322                           	psect	text6
  3323  002236                     __ptext6:
  3324                           	opt stack 0
  3325  002236                     _CANInitialize:
  3326                           	opt stack 24
  3327                           
  3328                           ;incstack = 0
  3329                           ;CANInitialize@propSeg stored from wreg
  3330  002236  0100               	movlb	0	; () banked
  3331  002238  6FD1               	movwf	CANInitialize@propSeg& (0+255),b
  3332                           
  3333                           ; BSR set to: 0
  3334                           ;inc\CANlib.h: 220: BYTE FilterConfig1;
  3335                           ;inc\CANlib.h: 221: BYTE FilterConfig2;
  3336                           ;inc\CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
  3337  00223A  0E80               	movlw	128
  3338  00223C  EC7D  F015         	call	_CANOperationMode
  3339                           
  3340                           ;inc\CANlib.h: 225: BRGCON1 = 0x00;
  3341  002240  0E00               	movlw	0
  3342  002242  6E70               	movwf	3952,c	;volatile
  3343                           
  3344                           ;inc\CANlib.h: 226: BRGCON2 = 0x00;
  3345  002244  0E00               	movlw	0
  3346  002246  6E71               	movwf	3953,c	;volatile
  3347                           
  3348                           ;inc\CANlib.h: 227: BRGCON3 = 0x00;
  3349  002248  0E00               	movlw	0
  3350  00224A  6E72               	movwf	3954,c	;volatile
  3351                           
  3352                           ;inc\CANlib.h: 229: SJW= SJW << 6;
  3353  00224C  0101               	movlb	1	; () banked
  3354  00224E  4102               	rrncf	CANInitialize@SJW& (0+255),w,b
  3355  002250  42E8               	rrncf	wreg,f,c
  3356  002252  0BC0               	andlw	192
  3357  002254  0101               	movlb	1	; () banked
  3358  002256  6F02               	movwf	CANInitialize@SJW& (0+255),b
  3359                           
  3360                           ; BSR set to: 1
  3361                           ;inc\CANlib.h: 230: BRGCON1 |= SJW;
  3362  002258  0101               	movlb	1	; () banked
  3363  00225A  5102               	movf	CANInitialize@SJW& (0+255),w,b
  3364  00225C  1270               	iorwf	3952,f,c	;volatile
  3365                           
  3366                           ; BSR set to: 1
  3367                           ;inc\CANlib.h: 231: BRGCON1 |= BRP;
  3368  00225E  0101               	movlb	1	; () banked
  3369  002260  5103               	movf	CANInitialize@BRP& (0+255),w,b
  3370  002262  1270               	iorwf	3952,f,c	;volatile
  3371                           
  3372                           ; BSR set to: 1
  3373                           ;inc\CANlib.h: 233: BRGCON2 |= propSeg;
  3374  002264  0100               	movlb	0	; () banked
  3375  002266  51D1               	movf	CANInitialize@propSeg& (0+255),w,b
  3376  002268  1271               	iorwf	3953,f,c	;volatile
