

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 16:33:25 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1961  000EF0  0100               	movlb	0	; () banked
  1962  000EF2  15BB               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1963  000EF4  0100               	movlb	0	; () banked
  1964  000EF6  6FC7               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1965                           
  1966                           ; BSR set to: 0
  1967                           ;inc\CANlib.h: 387: tamp = tamp >> 8;
  1968  000EF8  C0C4  F0C0         	movff	CANsendMessage@tamp,??_CANsendMessage
  1969  000EFC  C0C5  F0C1         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1970  000F00  C0C6  F0C2         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1971  000F04  C0C7  F0C3         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1972  000F08  C0C1  F0C0         	movff	??_CANsendMessage+1,??_CANsendMessage
  1973  000F0C  C0C2  F0C1         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1974  000F10  C0C3  F0C2         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1975  000F14  0100               	movlb	0	; () banked
  1976  000F16  6BC3               	clrf	(??_CANsendMessage+3)& (0+255),b
  1977  000F18  C0C0  F0C4         	movff	??_CANsendMessage,CANsendMessage@tamp
  1978  000F1C  C0C1  F0C5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1979  000F20  C0C2  F0C6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1980  000F24  C0C3  F0C7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1981                           
  1982                           ; BSR set to: 0
  1983                           ;inc\CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  1984  000F28  C0C4  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  1985                           
  1986                           ; BSR set to: 0
  1987                           ;inc\CANlib.h: 390: TXB1SIDL = 0x00;
  1988  000F2C  0E00               	movlw	0
  1989  000F2E  010F               	movlb	15	; () banked
  1990  000F30  6F32               	movwf	50,b	;volatile
  1991                           
  1992                           ; BSR set to: 15
  1993                           ;inc\CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  1994  000F32  010F               	movlb	15	; () banked
  1995  000F34  8732               	bsf	50,3,b	;volatile
  1996                           
  1997                           ; BSR set to: 15
  1998                           ;inc\CANlib.h: 393: if (identifier & 0x00010000)
  1999  000F36  0100               	movlb	0	; () banked
  2000  000F38  A1BA               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  2001  000F3A  D002               	goto	l402
  2002                           
  2003                           ; BSR set to: 0
  2004                           ;inc\CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  2005  000F3C  010F               	movlb	15	; () banked
  2006  000F3E  8132               	bsf	50,0,b	;volatile
  2007  000F40                     l402:
  2008                           
  2009                           ;inc\CANlib.h: 395: if (identifier & 0x00020000)
  2010  000F40  0100               	movlb	0	; () banked
  2011  000F42  A3BA               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  2012  000F44  D002               	goto	l403
  2013                           
  2014                           ; BSR set to: 0
  2015                           ;inc\CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  2016  000F46  010F               	movlb	15	; () banked
  2017  000F48  8332               	bsf	50,1,b	;volatile
  2018  000F4A                     l403:
  2019                           
  2020                           ;inc\CANlib.h: 397: if (identifier & 0x00040000)
  2021  000F4A  0100               	movlb	0	; () banked
  2022  000F4C  A5BA               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  2023  000F4E  D002               	goto	l404
  2024                           
  2025                           ; BSR set to: 0
  2026                           ;inc\CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  2027  000F50  010F               	movlb	15	; () banked
  2028  000F52  8B32               	bsf	50,5,b	;volatile
  2029  000F54                     l404:
  2030                           
  2031                           ;inc\CANlib.h: 399: if (identifier & 0x00080000)
  2032  000F54  0100               	movlb	0	; () banked
  2033  000F56  A7BA               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  2034  000F58  D002               	goto	l405
  2035                           
  2036                           ; BSR set to: 0
  2037                           ;inc\CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  2038  000F5A  010F               	movlb	15	; () banked
  2039  000F5C  8D32               	bsf	50,6,b	;volatile
  2040  000F5E                     l405:
  2041                           
  2042                           ;inc\CANlib.h: 401: if (identifier & 0x00100000)
  2043  000F5E  0100               	movlb	0	; () banked
  2044  000F60  A9BA               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2045  000F62  D002               	goto	l3320
  2046                           
  2047                           ; BSR set to: 0
  2048                           ;inc\CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  2049  000F64  010F               	movlb	15	; () banked
  2050  000F66  8F32               	bsf	50,7,b	;volatile
  2051  000F68                     l3320:
  2052                           
  2053                           ;inc\CANlib.h: 404: tamp = (identifier >> 21);
  2054  000F68  C0B8  F0C0         	movff	CANsendMessage@identifier,??_CANsendMessage
  2055  000F6C  C0B9  F0C1         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2056  000F70  C0BA  F0C2         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2057  000F74  C0BB  F0C3         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2058  000F78  0E16               	movlw	22
  2059  000F7A  D006               	goto	u3540
  2060  000F7C                     u3545:
  2061  000F7C  0100               	movlb	0	; () banked
  2062  000F7E  90D8               	bcf	status,0,c
  2063  000F80  33C3               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2064  000F82  33C2               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2065  000F84  33C1               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2066  000F86  33C0               	rrcf	??_CANsendMessage& (0+255),f,b
  2067  000F88                     u3540:
  2068  000F88  2EE8               	decfsz	wreg,f,c
  2069  000F8A  D7F8               	goto	u3545
  2070  000F8C  C0C0  F0C4         	movff	??_CANsendMessage,CANsendMessage@tamp
  2071  000F90  C0C1  F0C5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2072  000F94  C0C2  F0C6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2073  000F98  C0C3  F0C7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2074                           
  2075                           ; BSR set to: 0
  2076                           ;inc\CANlib.h: 405: tamp = tamp & 0x000000FF;
  2077  000F9C  0100               	movlb	0	; () banked
  2078  000F9E  51C4               	movf	CANsendMessage@tamp& (0+255),w,b
  2079  000FA0  0100               	movlb	0	; () banked
  2080  000FA2  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  2081  000FA4  6BC5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2082  000FA6  6BC6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2083  000FA8  6BC7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2084                           
  2085                           ; BSR set to: 0
  2086                           ;inc\CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  2087  000FAA  C0C4  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2088                           
  2089                           ;inc\CANlib.h: 407: }
  2090  000FAE  D059               	goto	l3340
  2091  000FB0                     l401:
  2092                           
  2093                           ; BSR set to: 0
  2094                           ;inc\CANlib.h: 409: else
  2095                           ;inc\CANlib.h: 411: {
  2096                           ;inc\CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  2097  000FB0  010F               	movlb	15	; () banked
  2098  000FB2  9732               	bcf	50,3,b	;volatile
  2099                           
  2100                           ; BSR set to: 15
  2101                           ;inc\CANlib.h: 414: tamp = (identifier >> 3);
  2102  000FB4  C0B8  F0C0         	movff	CANsendMessage@identifier,??_CANsendMessage
  2103  000FB8  C0B9  F0C1         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2104  000FBC  C0BA  F0C2         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2105  000FC0  C0BB  F0C3         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2106  000FC4  0E04               	movlw	4
  2107  000FC6  D006               	goto	u3550
  2108  000FC8                     u3555:
  2109  000FC8  0100               	movlb	0	; () banked
  2110  000FCA  90D8               	bcf	status,0,c
  2111  000FCC  33C3               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2112  000FCE  33C2               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2113  000FD0  33C1               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2114  000FD2  33C0               	rrcf	??_CANsendMessage& (0+255),f,b
  2115  000FD4                     u3550:
  2116  000FD4  2EE8               	decfsz	wreg,f,c
  2117  000FD6  D7F8               	goto	u3555
  2118  000FD8  C0C0  F0C4         	movff	??_CANsendMessage,CANsendMessage@tamp
  2119  000FDC  C0C1  F0C5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2120  000FE0  C0C2  F0C6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2121  000FE4  C0C3  F0C7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2122                           
  2123                           ; BSR set to: 0
  2124                           ;inc\CANlib.h: 415: tamp = tamp & 0x000000FF;
  2125  000FE8  0100               	movlb	0	; () banked
  2126  000FEA  51C4               	movf	CANsendMessage@tamp& (0+255),w,b
  2127  000FEC  0100               	movlb	0	; () banked
  2128  000FEE  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  2129  000FF0  6BC5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2130  000FF2  6BC6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2131  000FF4  6BC7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2132                           
  2133                           ; BSR set to: 0
  2134                           ;inc\CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  2135  000FF6  C0C4  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2136                           
  2137                           ; BSR set to: 0
  2138                           ;inc\CANlib.h: 418: tamp = identifier & 0x00000007;
  2139  000FFA  0E07               	movlw	7
  2140  000FFC  0100               	movlb	0	; () banked
  2141  000FFE  15B8               	andwf	CANsendMessage@identifier& (0+255),w,b
  2142  001000  0100               	movlb	0	; () banked
  2143  001002  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  2144  001004  0E00               	movlw	0
  2145  001006  0100               	movlb	0	; () banked
  2146  001008  15B9               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2147  00100A  0100               	movlb	0	; () banked
  2148  00100C  6FC5               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2149  00100E  0E00               	movlw	0
  2150  001010  0100               	movlb	0	; () banked
  2151  001012  15BA               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2152  001014  0100               	movlb	0	; () banked
  2153  001016  6FC6               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2154  001018  0E00               	movlw	0
  2155  00101A  0100               	movlb	0	; () banked
  2156  00101C  15BB               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2157  00101E  0100               	movlb	0	; () banked
  2158  001020  6FC7               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2159                           
  2160                           ; BSR set to: 0
  2161                           ;inc\CANlib.h: 419: tamp = tamp << 5;
  2162  001022  C0C4  F0C0         	movff	CANsendMessage@tamp,??_CANsendMessage
  2163  001026  C0C5  F0C1         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2164  00102A  C0C6  F0C2         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2165  00102E  C0C7  F0C3         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2166  001032  0E05               	movlw	5
  2167  001034                     u3565:
  2168  001034  90D8               	bcf	status,0,c
  2169  001036  0100               	movlb	0	; () banked
  2170  001038  37C0               	rlcf	??_CANsendMessage& (0+255),f,b
  2171  00103A  37C1               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2172  00103C  37C2               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2173  00103E  37C3               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
