

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 05 21:09:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  2782  001230  0100               	movlb	0	; () banked
  2783  001232  A7CA               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  2784  001234  D002               	goto	l417
  2785                           
  2786                           ; BSR set to: 0
  2787                           ;inc\CANlib.h: 476: TXB2SIDLbits.SID1 = 0x01;
  2788  001236  010F               	movlb	15	; () banked
  2789  001238  8D22               	bsf	34,6,b	;volatile
  2790  00123A                     l417:
  2791                           
  2792                           ;inc\CANlib.h: 477: if (identifier & 0x00100000)
  2793  00123A  0100               	movlb	0	; () banked
  2794  00123C  A9CA               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2795  00123E  D003               	goto	l3452
  2796                           
  2797                           ; BSR set to: 0
  2798                           ;inc\CANlib.h: 478: TXB2SIDLbits.SID2 = 0x01;
  2799  001240  010F               	movlb	15	; () banked
  2800  001242  8F22               	bsf	34,7,b	;volatile
  2801  001244  D000               	goto	l3452
  2802  001246                     l3452:
  2803                           
  2804                           ;inc\CANlib.h: 480: tamp = (identifier >> 21);
  2805  001246  C0C8  F0D0         	movff	CANsendMessage@identifier,??_CANsendMessage
  2806  00124A  C0C9  F0D1         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2807  00124E  C0CA  F0D2         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2808  001252  C0CB  F0D3         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2809  001256  0E16               	movlw	22
  2810  001258  D006               	goto	u3770
  2811  00125A                     u3775:
  2812  00125A  0100               	movlb	0	; () banked
  2813  00125C  90D8               	bcf	status,0,c
  2814  00125E  33D3               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2815  001260  33D2               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2816  001262  33D1               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2817  001264  33D0               	rrcf	??_CANsendMessage& (0+255),f,b
  2818  001266                     u3770:
  2819  001266  2EE8               	decfsz	wreg,f,c
  2820  001268  D7F8               	goto	u3775
  2821  00126A  C0D0  F0D4         	movff	??_CANsendMessage,CANsendMessage@tamp
  2822  00126E  C0D1  F0D5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2823  001272  C0D2  F0D6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2824  001276  C0D3  F0D7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2825                           
  2826                           ; BSR set to: 0
  2827                           ;inc\CANlib.h: 481: tamp = tamp & 0x000000FF;
  2828  00127A  0100               	movlb	0	; () banked
  2829  00127C  51D4               	movf	CANsendMessage@tamp& (0+255),w,b
  2830  00127E  0100               	movlb	0	; () banked
  2831  001280  6FD4               	movwf	CANsendMessage@tamp& (0+255),b
  2832  001282  6BD5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2833  001284  6BD6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2834  001286  6BD7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2835                           
  2836                           ; BSR set to: 0
  2837                           ;inc\CANlib.h: 482: TXB2SIDH = (unsigned char) tamp;
  2838  001288  C0D4  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2839                           
  2840                           ;inc\CANlib.h: 483: }
  2841  00128C  D05A               	goto	l3472
  2842  00128E                     l413:
  2843                           
  2844                           ; BSR set to: 0
  2845                           ;inc\CANlib.h: 485: else
  2846                           ;inc\CANlib.h: 487: {
  2847                           ;inc\CANlib.h: 488: TXB2SIDLbits.EXIDE = 0x00;
  2848  00128E  010F               	movlb	15	; () banked
  2849  001290  9722               	bcf	34,3,b	;volatile
  2850                           
  2851                           ; BSR set to: 15
  2852                           ;inc\CANlib.h: 490: tamp = (identifier >> 3);
  2853  001292  C0C8  F0D0         	movff	CANsendMessage@identifier,??_CANsendMessage
  2854  001296  C0C9  F0D1         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2855  00129A  C0CA  F0D2         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2856  00129E  C0CB  F0D3         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2857  0012A2  0E04               	movlw	4
  2858  0012A4  D006               	goto	u3780
  2859  0012A6                     u3785:
  2860  0012A6  0100               	movlb	0	; () banked
  2861  0012A8  90D8               	bcf	status,0,c
  2862  0012AA  33D3               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2863  0012AC  33D2               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2864  0012AE  33D1               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2865  0012B0  33D0               	rrcf	??_CANsendMessage& (0+255),f,b
  2866  0012B2                     u3780:
  2867  0012B2  2EE8               	decfsz	wreg,f,c
  2868  0012B4  D7F8               	goto	u3785
  2869  0012B6  C0D0  F0D4         	movff	??_CANsendMessage,CANsendMessage@tamp
  2870  0012BA  C0D1  F0D5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2871  0012BE  C0D2  F0D6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2872  0012C2  C0D3  F0D7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2873                           
  2874                           ; BSR set to: 0
  2875                           ;inc\CANlib.h: 491: tamp = tamp & 0x000000FF;
  2876  0012C6  0100               	movlb	0	; () banked
  2877  0012C8  51D4               	movf	CANsendMessage@tamp& (0+255),w,b
  2878  0012CA  0100               	movlb	0	; () banked
  2879  0012CC  6FD4               	movwf	CANsendMessage@tamp& (0+255),b
  2880  0012CE  6BD5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2881  0012D0  6BD6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2882  0012D2  6BD7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2883                           
  2884                           ; BSR set to: 0
  2885                           ;inc\CANlib.h: 492: TXB2SIDH = (unsigned char) tamp;
  2886  0012D4  C0D4  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2887                           
  2888                           ; BSR set to: 0
  2889                           ;inc\CANlib.h: 494: tamp = identifier & 0x00000007;
  2890  0012D8  0E07               	movlw	7
  2891  0012DA  0100               	movlb	0	; () banked
  2892  0012DC  15C8               	andwf	CANsendMessage@identifier& (0+255),w,b
  2893  0012DE  0100               	movlb	0	; () banked
  2894  0012E0  6FD4               	movwf	CANsendMessage@tamp& (0+255),b
  2895  0012E2  0E00               	movlw	0
  2896  0012E4  0100               	movlb	0	; () banked
  2897  0012E6  15C9               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2898  0012E8  0100               	movlb	0	; () banked
  2899  0012EA  6FD5               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2900  0012EC  0E00               	movlw	0
  2901  0012EE  0100               	movlb	0	; () banked
  2902  0012F0  15CA               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2903  0012F2  0100               	movlb	0	; () banked
  2904  0012F4  6FD6               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2905  0012F6  0E00               	movlw	0
  2906  0012F8  0100               	movlb	0	; () banked
  2907  0012FA  15CB               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2908  0012FC  0100               	movlb	0	; () banked
  2909  0012FE  6FD7               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2910                           
  2911                           ; BSR set to: 0
  2912                           ;inc\CANlib.h: 495: tamp = tamp << 5;
  2913  001300  C0D4  F0D0         	movff	CANsendMessage@tamp,??_CANsendMessage
  2914  001304  C0D5  F0D1         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2915  001308  C0D6  F0D2         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2916  00130C  C0D7  F0D3         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2917  001310  0E05               	movlw	5
  2918  001312                     u3795:
  2919  001312  90D8               	bcf	status,0,c
  2920  001314  0100               	movlb	0	; () banked
  2921  001316  37D0               	rlcf	??_CANsendMessage& (0+255),f,b
  2922  001318  37D1               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2923  00131A  37D2               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2924  00131C  37D3               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2925  00131E  2EE8               	decfsz	wreg,f,c
  2926  001320  D7F8               	goto	u3795
  2927  001322  C0D0  F0D4         	movff	??_CANsendMessage,CANsendMessage@tamp
  2928  001326  C0D1  F0D5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2929  00132A  C0D2  F0D6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2930  00132E  C0D3  F0D7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2931                           
  2932                           ; BSR set to: 0
  2933                           ;inc\CANlib.h: 496: TXB2SIDL = TXB2SIDL & 0b00011111;
  2934  001332  010F               	movlb	15	; () banked
  2935  001334  5122               	movf	34,w,b	;volatile
  2936  001336  0B1F               	andlw	31
  2937  001338  010F               	movlb	15	; () banked
  2938  00133A  6F22               	movwf	34,b	;volatile
  2939                           
  2940                           ; BSR set to: 15
  2941                           ;inc\CANlib.h: 497: TXB2SIDL = (unsigned char) tamp;
  2942  00133C  C0D4  FF22         	movff	CANsendMessage@tamp,3874	;volatile
  2943  001340  D000               	goto	l3472
  2944  001342                     l3472:
  2945                           
  2946                           ;inc\CANlib.h: 498: }
  2947                           ;inc\CANlib.h: 500: if (0b00000001 & flags)
  2948  001342  0100               	movlb	0	; () banked
  2949  001344  A1CF               	btfss	CANsendMessage@flags& (0+255),0,b
  2950  001346  D003               	goto	l420
  2951                           
  2952                           ; BSR set to: 0
  2953                           ;inc\CANlib.h: 501: TXB2CONbits.TXPRI0 = 0x01;
  2954  001348  010F               	movlb	15	; () banked
  2955  00134A  8120               	bsf	32,0,b	;volatile
  2956  00134C  D002               	goto	l421
  2957  00134E                     l420:
  2958                           
  2959                           ; BSR set to: 0
  2960                           ;inc\CANlib.h: 502: else
  2961                           ;inc\CANlib.h: 503: TXB2CONbits.TXPRI0 = 0x00;
  2962  00134E  010F               	movlb	15	; () banked
  2963  001350  9120               	bcf	32,0,b	;volatile
  2964  001352                     l421:
  2965                           
  2966                           ; BSR set to: 15
  2967                           ;inc\CANlib.h: 504: if (0b00000010 & flags)
  2968  001352  0100               	movlb	0	; () banked
  2969  001354  A3CF               	btfss	CANsendMessage@flags& (0+255),1,b
  2970  001356  D003               	goto	l422
  2971                           
  2972                           ; BSR set to: 0
  2973                           ;inc\CANlib.h: 505: TXB2CONbits.TXPRI1 = 0x01;
  2974  001358  010F               	movlb	15	; () banked
  2975  00135A  8320               	bsf	32,1,b	;volatile
  2976  00135C  D003               	goto	l3478
  2977  00135E                     l422:
  2978                           
  2979                           ; BSR set to: 0
  2980                           ;inc\CANlib.h: 506: else
  2981                           ;inc\CANlib.h: 507: TXB2CONbits.TXPRI1 = 0x00;
  2982  00135E  010F               	movlb	15	; () banked
  2983  001360  9320               	bcf	32,1,b	;volatile
  2984  001362  D000               	goto	l3478
  2985  001364                     l3478:
  2986                           
  2987                           ; BSR set to: 15
  2988                           ;inc\CANlib.h: 509: TXB2D0 = data[0];
  2989  001364  C0CC  FFD9         	movff	CANsendMessage@data,fsr2l
  2990  001368  C0CD  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2991  00136C  50DF               	movf	indf2,w,c
  2992  00136E  010F               	movlb	15	; () banked
  2993  001370  6F26               	movwf	38,b	;volatile
  2994                           
  2995                           ; BSR set to: 15
  2996                           ;inc\CANlib.h: 510: TXB2D1 = data[1];
  2997  001372  0100               	movlb	0	; () banked
