

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 15:10:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2245  001082                     l3346:
  2246                           
  2247                           ; BSR set to: 15
  2248                           ;inc\CANlib.h: 433: TXB1D0 = data[0];
  2249  001082  C0BC  FFD9         	movff	CANsendMessage@data,fsr2l
  2250  001086  C0BD  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2251  00108A  50DF               	movf	indf2,w,c
  2252  00108C  010F               	movlb	15	; () banked
  2253  00108E  6F36               	movwf	54,b	;volatile
  2254                           
  2255                           ; BSR set to: 15
  2256                           ;inc\CANlib.h: 434: TXB1D1 = data[1];
  2257  001090  0100               	movlb	0	; () banked
  2258  001092  EE20 F001          	lfsr	2,1
  2259  001096  51BC               	movf	CANsendMessage@data& (0+255),w,b
  2260  001098  26D9               	addwf	fsr2l,f,c
  2261  00109A  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2262  00109C  22DA               	addwfc	fsr2h,f,c
  2263  00109E  50DF               	movf	indf2,w,c
  2264  0010A0  010F               	movlb	15	; () banked
  2265  0010A2  6F37               	movwf	55,b	;volatile
  2266                           
  2267                           ; BSR set to: 15
  2268                           ;inc\CANlib.h: 435: TXB1D2 = data[2];
  2269  0010A4  0100               	movlb	0	; () banked
  2270  0010A6  EE20 F002          	lfsr	2,2
  2271  0010AA  51BC               	movf	CANsendMessage@data& (0+255),w,b
  2272  0010AC  26D9               	addwf	fsr2l,f,c
  2273  0010AE  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2274  0010B0  22DA               	addwfc	fsr2h,f,c
  2275  0010B2  50DF               	movf	indf2,w,c
  2276  0010B4  010F               	movlb	15	; () banked
  2277  0010B6  6F38               	movwf	56,b	;volatile
  2278                           
  2279                           ; BSR set to: 15
  2280                           ;inc\CANlib.h: 436: TXB1D3 = data[3];
  2281  0010B8  0100               	movlb	0	; () banked
  2282  0010BA  EE20 F003          	lfsr	2,3
  2283  0010BE  51BC               	movf	CANsendMessage@data& (0+255),w,b
  2284  0010C0  26D9               	addwf	fsr2l,f,c
  2285  0010C2  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2286  0010C4  22DA               	addwfc	fsr2h,f,c
  2287  0010C6  50DF               	movf	indf2,w,c
  2288  0010C8  010F               	movlb	15	; () banked
  2289  0010CA  6F39               	movwf	57,b	;volatile
  2290                           
  2291                           ; BSR set to: 15
  2292                           ;inc\CANlib.h: 437: TXB1D4 = data[4];
  2293  0010CC  0100               	movlb	0	; () banked
  2294  0010CE  EE20 F004          	lfsr	2,4
  2295  0010D2  51BC               	movf	CANsendMessage@data& (0+255),w,b
  2296  0010D4  26D9               	addwf	fsr2l,f,c
  2297  0010D6  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2298  0010D8  22DA               	addwfc	fsr2h,f,c
  2299  0010DA  50DF               	movf	indf2,w,c
  2300  0010DC  010F               	movlb	15	; () banked
  2301  0010DE  6F3A               	movwf	58,b	;volatile
  2302                           
  2303                           ; BSR set to: 15
  2304                           ;inc\CANlib.h: 438: TXB1D5 = data[5];
  2305  0010E0  0100               	movlb	0	; () banked
  2306  0010E2  EE20 F005          	lfsr	2,5
  2307  0010E6  51BC               	movf	CANsendMessage@data& (0+255),w,b
  2308  0010E8  26D9               	addwf	fsr2l,f,c
  2309  0010EA  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2310  0010EC  22DA               	addwfc	fsr2h,f,c
  2311  0010EE  50DF               	movf	indf2,w,c
  2312  0010F0  010F               	movlb	15	; () banked
  2313  0010F2  6F3B               	movwf	59,b	;volatile
  2314                           
  2315                           ; BSR set to: 15
  2316                           ;inc\CANlib.h: 439: TXB1D6 = data[6];
  2317  0010F4  0100               	movlb	0	; () banked
  2318  0010F6  EE20 F006          	lfsr	2,6
  2319  0010FA  51BC               	movf	CANsendMessage@data& (0+255),w,b
  2320  0010FC  26D9               	addwf	fsr2l,f,c
  2321  0010FE  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2322  001100  22DA               	addwfc	fsr2h,f,c
  2323  001102  50DF               	movf	indf2,w,c
  2324  001104  010F               	movlb	15	; () banked
  2325  001106  6F3C               	movwf	60,b	;volatile
  2326                           
  2327                           ; BSR set to: 15
  2328                           ;inc\CANlib.h: 440: TXB1D7 = data[7];
  2329  001108  0100               	movlb	0	; () banked
  2330  00110A  EE20 F007          	lfsr	2,7
  2331  00110E  51BC               	movf	CANsendMessage@data& (0+255),w,b
  2332  001110  26D9               	addwf	fsr2l,f,c
  2333  001112  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2334  001114  22DA               	addwfc	fsr2h,f,c
  2335  001116  50DF               	movf	indf2,w,c
  2336  001118  010F               	movlb	15	; () banked
  2337  00111A  6F3D               	movwf	61,b	;volatile
  2338                           
  2339                           ; BSR set to: 15
  2340                           ;inc\CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  2341  00111C  010F               	movlb	15	; () banked
  2342  00111E  8730               	bsf	48,3,b	;volatile
  2343                           
  2344                           ; BSR set to: 15
  2345                           ;inc\CANlib.h: 444: return;
  2346  001120  0012               	return	
  2347  001122                     l398:
  2348                           
  2349                           ; BSR set to: 15
  2350                           ;inc\CANlib.h: 445: }
  2351                           ;inc\CANlib.h: 449: if (TXB2CONbits.TXREQ == 0)
  2352  001122  010F               	movlb	15	; () banked
  2353  001124  B720               	btfsc	32,3,b	;volatile
  2354  001126  0012               	return	
  2355                           
  2356                           ; BSR set to: 15
  2357                           ;inc\CANlib.h: 450: { TXB2DLC = dataLength;
  2358  001128  C0BE  FF25         	movff	CANsendMessage@dataLength,3877	;volatile
  2359                           
  2360                           ;inc\CANlib.h: 452: if (0b01000000 & flags)
  2361  00112C  0100               	movlb	0	; () banked
  2362  00112E  ADBF               	btfss	CANsendMessage@flags& (0+255),6,b
  2363  001130  D003               	goto	l413
  2364                           
  2365                           ; BSR set to: 0
  2366                           ;inc\CANlib.h: 453: TXB2DLCbits.TXRTR = 0x01;
  2367  001132  010F               	movlb	15	; () banked
  2368  001134  8D25               	bsf	37,6,b	;volatile
  2369  001136  D002               	goto	l414
  2370  001138                     l413:
  2371                           
  2372                           ; BSR set to: 0
  2373                           ;inc\CANlib.h: 454: else
  2374                           ;inc\CANlib.h: 455: TXB2DLCbits.TXRTR = 0x00;
  2375  001138  010F               	movlb	15	; () banked
  2376  00113A  9D25               	bcf	37,6,b	;volatile
  2377  00113C                     l414:
  2378                           
  2379                           ; BSR set to: 15
  2380                           ;inc\CANlib.h: 457: if (CAN_TX_FRAME_MASK & flags)
  2381  00113C  0100               	movlb	0	; () banked
  2382  00113E  A7BF               	btfss	CANsendMessage@flags& (0+255),3,b
  2383  001140  D079               	goto	l415
  2384                           
  2385                           ; BSR set to: 0
  2386                           ;inc\CANlib.h: 458: {
  2387                           ;inc\CANlib.h: 459: tamp = identifier & 0x000000FF;
  2388  001142  0100               	movlb	0	; () banked
  2389  001144  51B8               	movf	CANsendMessage@identifier& (0+255),w,b
  2390  001146  0100               	movlb	0	; () banked
  2391  001148  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  2392  00114A  6BC5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2393  00114C  6BC6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2394  00114E  6BC7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2395                           
  2396                           ; BSR set to: 0
  2397                           ;inc\CANlib.h: 460: TXB2EIDL = (unsigned char) tamp;
  2398  001150  C0C4  FF24         	movff	CANsendMessage@tamp,3876	;volatile
  2399                           
  2400                           ; BSR set to: 0
  2401                           ;inc\CANlib.h: 462: tamp = identifier & 0x0000FF00;
  2402  001154  0E00               	movlw	0
  2403  001156  0100               	movlb	0	; () banked
  2404  001158  15B8               	andwf	CANsendMessage@identifier& (0+255),w,b
  2405  00115A  0100               	movlb	0	; () banked
  2406  00115C  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  2407  00115E  0EFF               	movlw	255
  2408  001160  0100               	movlb	0	; () banked
  2409  001162  15B9               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2410  001164  0100               	movlb	0	; () banked
  2411  001166  6FC5               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2412  001168  0E00               	movlw	0
  2413  00116A  0100               	movlb	0	; () banked
  2414  00116C  15BA               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2415  00116E  0100               	movlb	0	; () banked
  2416  001170  6FC6               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2417  001172  0E00               	movlw	0
  2418  001174  0100               	movlb	0	; () banked
  2419  001176  15BB               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2420  001178  0100               	movlb	0	; () banked
  2421  00117A  6FC7               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2422                           
  2423                           ; BSR set to: 0
  2424                           ;inc\CANlib.h: 463: tamp = tamp >> 8;
  2425  00117C  C0C4  F0C0         	movff	CANsendMessage@tamp,??_CANsendMessage
  2426  001180  C0C5  F0C1         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2427  001184  C0C6  F0C2         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2428  001188  C0C7  F0C3         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2429  00118C  C0C1  F0C0         	movff	??_CANsendMessage+1,??_CANsendMessage
  2430  001190  C0C2  F0C1         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  2431  001194  C0C3  F0C2         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  2432  001198  0100               	movlb	0	; () banked
  2433  00119A  6BC3               	clrf	(??_CANsendMessage+3)& (0+255),b
  2434  00119C  C0C0  F0C4         	movff	??_CANsendMessage,CANsendMessage@tamp
  2435  0011A0  C0C1  F0C5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2436  0011A4  C0C2  F0C6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2437  0011A8  C0C3  F0C7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2438                           
  2439                           ; BSR set to: 0
  2440                           ;inc\CANlib.h: 464: TXB2EIDH = (unsigned char) tamp;
  2441  0011AC  C0C4  FF23         	movff	CANsendMessage@tamp,3875	;volatile
  2442                           
  2443                           ; BSR set to: 0
  2444                           ;inc\CANlib.h: 466: TXB2SIDL = 0x00;
  2445  0011B0  0E00               	movlw	0
  2446  0011B2  010F               	movlb	15	; () banked
  2447  0011B4  6F22               	movwf	34,b	;volatile
  2448                           
  2449                           ; BSR set to: 15
  2450                           ;inc\CANlib.h: 467: TXB2SIDLbits.EXIDE = 0x01;
  2451  0011B6  010F               	movlb	15	; () banked
  2452  0011B8  8722               	bsf	34,3,b	;volatile
  2453                           
  2454                           ; BSR set to: 15
  2455                           ;inc\CANlib.h: 469: if (identifier & 0x00010000)
  2456  0011BA  0100               	movlb	0	; () banked
  2457  0011BC  A1BA               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  2458  0011BE  D002               	goto	l416
  2459                           
  2460                           ; BSR set to: 0
  2461                           ;inc\CANlib.h: 470: TXB2SIDLbits.EID16 = 0x01;
  2462  0011C0  010F               	movlb	15	; () banked
  2463  0011C2  8122               	bsf	34,0,b	;volatile
  2464  0011C4                     l416:
  2465                           
  2466                           ;inc\CANlib.h: 471: if (identifier & 0x00020000)
  2467  0011C4  0100               	movlb	0	; () banked
  2468  0011C6  A3BA               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  2469  0011C8  D002               	goto	l417
  2470                           
  2471                           ; BSR set to: 0
  2472                           ;inc\CANlib.h: 472: TXB2SIDLbits.EID17 = 0x01;
