

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 01 12:49:19 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
  2265                           ; BSR set to: 0
  2266                           ;inc\CANlib.h: 426: else
  2267                           ;inc\CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  2268  00120A  010F               	movlb	15	; () banked
  2269  00120C  9130               	bcf	48,0,b	;volatile
  2270  00120E                     l409:
  2271                           
  2272                           ; BSR set to: 15
  2273                           ;inc\CANlib.h: 428: if (0b00000010 & flags)
  2274  00120E  0100               	movlb	0	; () banked
  2275  001210  A385               	btfss	CANsendMessage@flags& (0+255),1,b
  2276  001212  D003               	goto	l410
  2277                           
  2278                           ; BSR set to: 0
  2279                           ;inc\CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  2280  001214  010F               	movlb	15	; () banked
  2281  001216  8330               	bsf	48,1,b	;volatile
  2282  001218  D002               	goto	l3318
  2283  00121A                     l410:
  2284                           
  2285                           ; BSR set to: 0
  2286                           ;inc\CANlib.h: 430: else
  2287                           ;inc\CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  2288  00121A  010F               	movlb	15	; () banked
  2289  00121C  9330               	bcf	48,1,b	;volatile
  2290  00121E                     l3318:
  2291                           
  2292                           ; BSR set to: 15
  2293                           ;inc\CANlib.h: 433: TXB1D0 = data[0];
  2294  00121E  C082  FFD9         	movff	CANsendMessage@data,fsr2l
  2295  001222  C083  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2296  001226  50DF               	movf	indf2,w,c
  2297  001228  010F               	movlb	15	; () banked
  2298  00122A  6F36               	movwf	54,b	;volatile
  2299                           
  2300                           ; BSR set to: 15
  2301                           ;inc\CANlib.h: 434: TXB1D1 = data[1];
  2302  00122C  0100               	movlb	0	; () banked
  2303  00122E  EE20 F001          	lfsr	2,1
  2304  001232  0100               	movlb	0	; () banked
  2305  001234  5182               	movf	CANsendMessage@data& (0+255),w,b
  2306  001236  26D9               	addwf	fsr2l,f,c
  2307  001238  0100               	movlb	0	; () banked
  2308  00123A  5183               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2309  00123C  22DA               	addwfc	fsr2h,f,c
  2310  00123E  50DF               	movf	indf2,w,c
  2311  001240  010F               	movlb	15	; () banked
  2312  001242  6F37               	movwf	55,b	;volatile
  2313                           
  2314                           ; BSR set to: 15
  2315                           ;inc\CANlib.h: 435: TXB1D2 = data[2];
  2316  001244  0100               	movlb	0	; () banked
  2317  001246  EE20 F002          	lfsr	2,2
  2318  00124A  0100               	movlb	0	; () banked
  2319  00124C  5182               	movf	CANsendMessage@data& (0+255),w,b
  2320  00124E  26D9               	addwf	fsr2l,f,c
  2321  001250  0100               	movlb	0	; () banked
  2322  001252  5183               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2323  001254  22DA               	addwfc	fsr2h,f,c
  2324  001256  50DF               	movf	indf2,w,c
  2325  001258  010F               	movlb	15	; () banked
  2326  00125A  6F38               	movwf	56,b	;volatile
  2327                           
  2328                           ; BSR set to: 15
  2329                           ;inc\CANlib.h: 436: TXB1D3 = data[3];
  2330  00125C  0100               	movlb	0	; () banked
  2331  00125E  EE20 F003          	lfsr	2,3
  2332  001262  0100               	movlb	0	; () banked
  2333  001264  5182               	movf	CANsendMessage@data& (0+255),w,b
  2334  001266  26D9               	addwf	fsr2l,f,c
  2335  001268  0100               	movlb	0	; () banked
  2336  00126A  5183               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2337  00126C  22DA               	addwfc	fsr2h,f,c
  2338  00126E  50DF               	movf	indf2,w,c
  2339  001270  010F               	movlb	15	; () banked
  2340  001272  6F39               	movwf	57,b	;volatile
  2341                           
  2342                           ; BSR set to: 15
  2343                           ;inc\CANlib.h: 437: TXB1D4 = data[4];
  2344  001274  0100               	movlb	0	; () banked
  2345  001276  EE20 F004          	lfsr	2,4
  2346  00127A  0100               	movlb	0	; () banked
  2347  00127C  5182               	movf	CANsendMessage@data& (0+255),w,b
  2348  00127E  26D9               	addwf	fsr2l,f,c
  2349  001280  0100               	movlb	0	; () banked
  2350  001282  5183               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2351  001284  22DA               	addwfc	fsr2h,f,c
  2352  001286  50DF               	movf	indf2,w,c
  2353  001288  010F               	movlb	15	; () banked
  2354  00128A  6F3A               	movwf	58,b	;volatile
  2355                           
  2356                           ; BSR set to: 15
  2357                           ;inc\CANlib.h: 438: TXB1D5 = data[5];
  2358  00128C  0100               	movlb	0	; () banked
  2359  00128E  EE20 F005          	lfsr	2,5
  2360  001292  0100               	movlb	0	; () banked
  2361  001294  5182               	movf	CANsendMessage@data& (0+255),w,b
  2362  001296  26D9               	addwf	fsr2l,f,c
  2363  001298  0100               	movlb	0	; () banked
  2364  00129A  5183               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2365  00129C  22DA               	addwfc	fsr2h,f,c
  2366  00129E  50DF               	movf	indf2,w,c
  2367  0012A0  010F               	movlb	15	; () banked
  2368  0012A2  6F3B               	movwf	59,b	;volatile
  2369                           
  2370                           ; BSR set to: 15
  2371                           ;inc\CANlib.h: 439: TXB1D6 = data[6];
  2372  0012A4  0100               	movlb	0	; () banked
  2373  0012A6  EE20 F006          	lfsr	2,6
  2374  0012AA  0100               	movlb	0	; () banked
  2375  0012AC  5182               	movf	CANsendMessage@data& (0+255),w,b
  2376  0012AE  26D9               	addwf	fsr2l,f,c
  2377  0012B0  0100               	movlb	0	; () banked
  2378  0012B2  5183               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2379  0012B4  22DA               	addwfc	fsr2h,f,c
  2380  0012B6  50DF               	movf	indf2,w,c
  2381  0012B8  010F               	movlb	15	; () banked
  2382  0012BA  6F3C               	movwf	60,b	;volatile
  2383                           
  2384                           ; BSR set to: 15
  2385                           ;inc\CANlib.h: 440: TXB1D7 = data[7];
  2386  0012BC  0100               	movlb	0	; () banked
  2387  0012BE  EE20 F007          	lfsr	2,7
  2388  0012C2  0100               	movlb	0	; () banked
  2389  0012C4  5182               	movf	CANsendMessage@data& (0+255),w,b
  2390  0012C6  26D9               	addwf	fsr2l,f,c
  2391  0012C8  0100               	movlb	0	; () banked
  2392  0012CA  5183               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2393  0012CC  22DA               	addwfc	fsr2h,f,c
  2394  0012CE  50DF               	movf	indf2,w,c
  2395  0012D0  010F               	movlb	15	; () banked
  2396  0012D2  6F3D               	movwf	61,b	;volatile
  2397                           
  2398                           ; BSR set to: 15
  2399                           ;inc\CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  2400  0012D4  010F               	movlb	15	; () banked
  2401  0012D6  8730               	bsf	48,3,b	;volatile
  2402  0012D8  D168               	goto	l397
  2403  0012DA                     l398:
  2404                           
  2405                           ; BSR set to: 15
  2406                           ;inc\CANlib.h: 445: }
  2407                           ;inc\CANlib.h: 449: if (TXB2CONbits.TXREQ == 0)
  2408  0012DA  010F               	movlb	15	; () banked
  2409  0012DC  B720               	btfsc	32,3,b	;volatile
  2410  0012DE  D165               	goto	l397
  2411                           
  2412                           ; BSR set to: 15
  2413                           ;inc\CANlib.h: 450: { TXB2DLC = dataLength;
  2414  0012E0  C084  FF25         	movff	CANsendMessage@dataLength,3877	;volatile
  2415                           
  2416                           ;inc\CANlib.h: 452: if (0b01000000 & flags)
  2417  0012E4  0100               	movlb	0	; () banked
  2418  0012E6  AD85               	btfss	CANsendMessage@flags& (0+255),6,b
  2419  0012E8  D003               	goto	l413
  2420                           
  2421                           ; BSR set to: 0
  2422                           ;inc\CANlib.h: 453: TXB2DLCbits.TXRTR = 0x01;
  2423  0012EA  010F               	movlb	15	; () banked
  2424  0012EC  8D25               	bsf	37,6,b	;volatile
  2425  0012EE  D002               	goto	l414
  2426  0012F0                     l413:
  2427                           
  2428                           ; BSR set to: 0
  2429                           ;inc\CANlib.h: 454: else
  2430                           ;inc\CANlib.h: 455: TXB2DLCbits.TXRTR = 0x00;
  2431  0012F0  010F               	movlb	15	; () banked
  2432  0012F2  9D25               	bcf	37,6,b	;volatile
  2433  0012F4                     l414:
  2434                           
  2435                           ; BSR set to: 15
  2436                           ;inc\CANlib.h: 457: if (CAN_TX_FRAME_MASK & flags)
  2437  0012F4  0100               	movlb	0	; () banked
  2438  0012F6  A785               	btfss	CANsendMessage@flags& (0+255),3,b
  2439  0012F8  D087               	goto	l415
  2440                           
  2441                           ; BSR set to: 0
  2442                           ;inc\CANlib.h: 458: {
  2443                           ;inc\CANlib.h: 459: tamp = identifier & 0x000000FF;
  2444  0012FA  0100               	movlb	0	; () banked
  2445  0012FC  517E               	movf	CANsendMessage@identifier& (0+255),w,b
  2446  0012FE  0100               	movlb	0	; () banked
  2447  001300  6F8A               	movwf	CANsendMessage@tamp& (0+255),b
  2448  001302  0100               	movlb	0	; () banked
  2449  001304  6B8B               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2450  001306  0100               	movlb	0	; () banked
  2451  001308  6B8C               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2452  00130A  0100               	movlb	0	; () banked
  2453  00130C  6B8D               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2454                           
  2455                           ; BSR set to: 0
  2456                           ;inc\CANlib.h: 460: TXB2EIDL = (unsigned char) tamp;
  2457  00130E  C08A  FF24         	movff	CANsendMessage@tamp,3876	;volatile
  2458                           
  2459                           ; BSR set to: 0
  2460                           ;inc\CANlib.h: 462: tamp = identifier & 0x0000FF00;
  2461  001312  0E00               	movlw	0
  2462  001314  0100               	movlb	0	; () banked
  2463  001316  157E               	andwf	CANsendMessage@identifier& (0+255),w,b
  2464  001318  0100               	movlb	0	; () banked
  2465  00131A  6F8A               	movwf	CANsendMessage@tamp& (0+255),b
  2466  00131C  0EFF               	movlw	255
  2467  00131E  0100               	movlb	0	; () banked
  2468  001320  157F               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2469  001322  0100               	movlb	0	; () banked
  2470  001324  6F8B               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2471  001326  0E00               	movlw	0
  2472  001328  0100               	movlb	0	; () banked
  2473  00132A  1580               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2474  00132C  0100               	movlb	0	; () banked
  2475  00132E  6F8C               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2476  001330  0E00               	movlw	0
  2477  001332  0100               	movlb	0	; () banked
  2478  001334  1581               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2479  001336  0100               	movlb	0	; () banked
  2480  001338  6F8D               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2481                           
  2482                           ; BSR set to: 0
  2483                           ;inc\CANlib.h: 463: tamp = tamp >> 8;
  2484  00133A  0100               	movlb	0	; () banked
  2485  00133C  C08A  F086         	movff	CANsendMessage@tamp,??_CANsendMessage
