

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun May 01 21:20:07 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3561 ;; Tracked objects:
  3562 ;;		On entry : 0/0
  3563 ;;		On exit  : 0/0
  3564 ;;		Unchanged: 0/0
  3565 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3566 ;;      Params:         0       0       5       0
  3567 ;;      Locals:         0       0       3       0
  3568 ;;      Temps:          0       4       0       0
  3569 ;;      Totals:         0       4       8       0
  3570 ;;Total ram usage:       12 bytes
  3571 ;; Hardware stack levels used:    1
  3572 ;; Hardware stack levels required when called:    5
  3573 ;; This function calls:
  3574 ;;		_CANOperationMode
  3575 ;;		_CANSetFilter
  3576 ;;		_CANSetMask
  3577 ;; This function is called by:
  3578 ;;		_board_initialization
  3579 ;; This function uses a non-reentrant model
  3580 ;;
  3581                           
  3582                           	psect	text7
  3583  00238E                     __ptext7:
  3584                           	opt stack 0
  3585  00238E                     _CANInitialize:
  3586                           	opt stack 24
  3587                           
  3588                           ;incstack = 0
  3589                           ;CANInitialize@propSeg stored from wreg
  3590  00238E  0101               	movlb	1	; () banked
  3591  002390  6F05               	movwf	CANInitialize@propSeg& (0+255),b
  3592                           
  3593                           ;inc\CANlib.h: 221: BYTE FilterConfig1;
  3594                           ;inc\CANlib.h: 222: BYTE FilterConfig2;
  3595                           ;inc\CANlib.h: 224: CANOperationMode(CAN_OP_MODE_CONFIG);
  3596  002392  0E80               	movlw	128
  3597  002394  EC26  F015         	call	_CANOperationMode
  3598                           
  3599                           ;inc\CANlib.h: 226: BRGCON1 = 0x00;
  3600  002398  0E00               	movlw	0
  3601  00239A  6E70               	movwf	3952,c	;volatile
  3602                           
  3603                           ;inc\CANlib.h: 227: BRGCON2 = 0x00;
  3604  00239C  0E00               	movlw	0
  3605  00239E  6E71               	movwf	3953,c	;volatile
  3606                           
  3607                           ;inc\CANlib.h: 228: BRGCON3 = 0x00;
  3608  0023A0  0E00               	movlw	0
  3609  0023A2  6E72               	movwf	3954,c	;volatile
  3610                           
  3611                           ;inc\CANlib.h: 230: SJW= SJW << 6;
  3612  0023A4  0101               	movlb	1	; () banked
  3613  0023A6  4102               	rrncf	CANInitialize@SJW& (0+255),w,b
  3614  0023A8  42E8               	rrncf	wreg,f,c
  3615  0023AA  0BC0               	andlw	192
  3616  0023AC  0101               	movlb	1	; () banked
  3617  0023AE  6F02               	movwf	CANInitialize@SJW& (0+255),b
  3618                           
  3619                           ; BSR set to: 1
  3620                           ;inc\CANlib.h: 231: BRGCON1 |= SJW;
  3621  0023B0  0101               	movlb	1	; () banked
  3622  0023B2  5102               	movf	CANInitialize@SJW& (0+255),w,b
  3623  0023B4  1270               	iorwf	3952,f,c	;volatile
  3624                           
  3625                           ; BSR set to: 1
  3626                           ;inc\CANlib.h: 232: BRGCON1 |= BRP;
  3627  0023B6  0101               	movlb	1	; () banked
  3628  0023B8  5103               	movf	CANInitialize@BRP& (0+255),w,b
  3629  0023BA  1270               	iorwf	3952,f,c	;volatile
  3630                           
  3631                           ; BSR set to: 1
  3632                           ;inc\CANlib.h: 234: BRGCON2 |= propSeg;
  3633  0023BC  0101               	movlb	1	; () banked
  3634  0023BE  5105               	movf	CANInitialize@propSeg& (0+255),w,b
  3635  0023C0  1271               	iorwf	3953,f,c	;volatile
  3636                           
  3637                           ; BSR set to: 1
  3638                           ;inc\CANlib.h: 235: phaseSeg1 = phaseSeg1 <<3;
  3639  0023C2  0101               	movlb	1	; () banked
  3640  0023C4  3900               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
  3641  0023C6  42E8               	rrncf	wreg,f,c
  3642  0023C8  0BF8               	andlw	248
  3643  0023CA  0101               	movlb	1	; () banked
  3644  0023CC  6F00               	movwf	CANInitialize@phaseSeg1& (0+255),b
  3645                           
  3646                           ; BSR set to: 1
  3647                           ;inc\CANlib.h: 236: BRGCON2 |= phaseSeg1;
  3648  0023CE  0101               	movlb	1	; () banked
  3649  0023D0  5100               	movf	CANInitialize@phaseSeg1& (0+255),w,b
  3650  0023D2  1271               	iorwf	3953,f,c	;volatile
  3651                           
  3652                           ; BSR set to: 1
  3653                           ;inc\CANlib.h: 238: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  3654  0023D4  0101               	movlb	1	; () banked
  3655  0023D6  A504               	btfss	CANInitialize@flags& (0+255),2,b
  3656                           
  3657                           ; BSR set to: 1
  3658                           ;inc\CANlib.h: 239: BRGCON2bits.SAM= 1;
  3659  0023D8  8C71               	bsf	3953,6,c	;volatile
  3660                           
  3661                           ; BSR set to: 1
  3662                           ;inc\CANlib.h: 241: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  3663  0023DA  0101               	movlb	1	; () banked
  3664  0023DC  B104               	btfsc	CANInitialize@flags& (0+255),0,b
  3665                           
  3666                           ; BSR set to: 1
  3667                           ;inc\CANlib.h: 242: BRGCON2bits.SEG2PHTS = 1;
  3668  0023DE  8E71               	bsf	3953,7,c	;volatile
  3669                           
  3670                           ; BSR set to: 1
  3671                           ;inc\CANlib.h: 244: BRGCON3 |= phaseSeg2;
  3672                           
  3673                           ; BSR set to: 1
  3674  0023E0  0101               	movlb	1	; () banked
  3675  0023E2  5101               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  3676  0023E4  1272               	iorwf	3954,f,c	;volatile
  3677                           
  3678                           ; BSR set to: 1
  3679                           ;inc\CANlib.h: 246: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  3680  0023E6  0101               	movlb	1	; () banked
  3681  0023E8  B304               	btfsc	CANInitialize@flags& (0+255),1,b
  3682                           
  3683                           ; BSR set to: 1
  3684                           ;inc\CANlib.h: 247: BRGCON3bits.WAKFIL = 1;
  3685  0023EA  8C72               	bsf	3954,6,c	;volatile
  3686                           
  3687                           ; BSR set to: 1
  3688                           ;inc\CANlib.h: 252: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  3689                           
  3690                           ; BSR set to: 1
  3691  0023EC  0101               	movlb	1	; () banked
  3692  0023EE  5104               	movf	CANInitialize@flags& (0+255),w,b
  3693  0023F0  0B60               	andlw	96
  3694  0023F2  6E60               	movwf	3936,c	;volatile
  3695                           
  3696                           ;inc\CANlib.h: 253: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
  3697  0023F4  0101               	movlb	1	; () banked
  3698  0023F6  5104               	movf	CANInitialize@flags& (0+255),w,b
  3699  0023F8  0B10               	andlw	16
  3700  0023FA  0AFF               	xorlw	255
  3701  0023FC  B4D8               	btfsc	status,2,c
  3702                           
  3703                           ; BSR set to: 1
  3704                           ;inc\CANlib.h: 254: RXB0CONbits.RXB0DBEN = 1;
  3705  0023FE  8460               	bsf	3936,2,c	;volatile
  3706                           
  3707                           ; BSR set to: 1
  3708                           ;inc\CANlib.h: 256: RXB1CON = RXB0CON;
  3709  002400  CF60 FF50          	movff	3936,3920	;volatile
  3710                           
  3711                           ; BSR set to: 1
  3712                           ;inc\CANlib.h: 260: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  3713  002404  0E00               	movlw	0
  3714  002406  0100               	movlb	0	; () banked
  3715  002408  6FCB               	movwf	CANSetMask@mask& (0+255),b
  3716  00240A  0E00               	movlw	0
  3717  00240C  6FCC               	movwf	(CANSetMask@mask+1)& (0+255),b
  3718  00240E  0E00               	movlw	0
  3719  002410  6FCD               	movwf	(CANSetMask@mask+2)& (0+255),b
  3720  002412  0E00               	movlw	0
  3721  002414  6FCE               	movwf	(CANSetMask@mask+3)& (0+255),b
  3722  002416  0EF7               	movlw	247
  3723  002418  0100               	movlb	0	; () banked
  3724  00241A  6FCF               	movwf	CANSetMask@type& (0+255),b
  3725  00241C  0E01               	movlw	1
  3726  00241E  EC73  F00C         	call	_CANSetMask
  3727                           
  3728                           ;inc\CANlib.h: 261: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  3729  002422  0E00               	movlw	0
  3730  002424  0100               	movlb	0	; () banked
  3731  002426  6FCB               	movwf	CANSetMask@mask& (0+255),b
  3732  002428  0E00               	movlw	0
  3733  00242A  6FCC               	movwf	(CANSetMask@mask+1)& (0+255),b
  3734  00242C  0E00               	movlw	0
  3735  00242E  6FCD               	movwf	(CANSetMask@mask+2)& (0+255),b
  3736  002430  0E00               	movlw	0
  3737  002432  6FCE               	movwf	(CANSetMask@mask+3)& (0+255),b
  3738  002434  0EF7               	movlw	247
  3739  002436  0100               	movlb	0	; () banked
  3740  002438  6FCF               	movwf	CANSetMask@type& (0+255),b
  3741  00243A  0E02               	movlw	2
  3742  00243C  EC73  F00C         	call	_CANSetMask
  3743                           
  3744                           ;inc\CANlib.h: 264: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  3745  002440  D00F               	goto	l4708
  3746  002442                     l4702:
  3747                           
  3748                           ;inc\CANlib.h: 267: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  3749  002442  0EF7               	movlw	247
  3750  002444  0101               	movlb	1	; () banked
  3751  002446  6F06               	movwf	CANInitialize@FilterConfig1& (0+255),b
  3752  002448  D007               	goto	l4704
  3753  00244A                     l376:
  3754                           
  3755                           ; BSR set to: 0
  3756                           ;inc\CANlib.h: 272: FilterConfig1 = CAN_CONFIG_STD_MSG;
  3757  00244A  0101               	movlb	1	; () banked
  3758  00244C  6906               	setf	CANInitialize@FilterConfig1& (0+255),b
  3759                           
  3760                           ;inc\CANlib.h: 273: FilterConfig2 = CAN_CONFIG_STD_MSG;
  3761  00244E  0101               	movlb	1	; () banked
  3762  002450  6907               	setf	CANInitialize@FilterConfig2& (0+255),b
  3763                           
  3764                           ;inc\CANlib.h: 274: break;
  3765  002452  D028               	goto	l4710
  3766  002454                     l377:
  3767                           
  3768                           ; BSR set to: 0
  3769                           ;inc\CANlib.h: 276: FilterConfig1 = CAN_CONFIG_STD_MSG;
  3770  002454  0101               	movlb	1	; () banked
