

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 28 11:39:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3686  0023A6  0101               	movlb	1	; () banked
  3687  0023A8  5104               	movf	CANInitialize@flags& (0+255),w,b
  3688  0023AA  0B60               	andlw	96
  3689  0023AC  6E60               	movwf	3936,c	;volatile
  3690                           
  3691                           ;inc\CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
  3692  0023AE  0101               	movlb	1	; () banked
  3693  0023B0  5104               	movf	CANInitialize@flags& (0+255),w,b
  3694  0023B2  0B10               	andlw	16
  3695  0023B4  0AFF               	xorlw	255
  3696  0023B6  B4D8               	btfsc	status,2,c
  3697                           
  3698                           ; BSR set to: 1
  3699                           ;inc\CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
  3700  0023B8  8460               	bsf	3936,2,c	;volatile
  3701                           
  3702                           ; BSR set to: 1
  3703                           ;inc\CANlib.h: 255: RXB1CON = RXB0CON;
  3704  0023BA  CF60 FF50          	movff	3936,3920	;volatile
  3705                           
  3706                           ; BSR set to: 1
  3707                           ;inc\CANlib.h: 259: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  3708  0023BE  0E00               	movlw	0
  3709  0023C0  0100               	movlb	0	; () banked
  3710  0023C2  6FCC               	movwf	CANSetMask@mask& (0+255),b
  3711  0023C4  0E00               	movlw	0
  3712  0023C6  6FCD               	movwf	(CANSetMask@mask+1)& (0+255),b
  3713  0023C8  0E00               	movlw	0
  3714  0023CA  6FCE               	movwf	(CANSetMask@mask+2)& (0+255),b
  3715  0023CC  0E00               	movlw	0
  3716  0023CE  6FCF               	movwf	(CANSetMask@mask+3)& (0+255),b
  3717  0023D0  0EF7               	movlw	247
  3718  0023D2  0100               	movlb	0	; () banked
  3719  0023D4  6FD0               	movwf	CANSetMask@type& (0+255),b
  3720  0023D6  0E01               	movlw	1
  3721  0023D8  EC6A  F00C         	call	_CANSetMask
  3722                           
  3723                           ;inc\CANlib.h: 260: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  3724  0023DC  0E00               	movlw	0
  3725  0023DE  0100               	movlb	0	; () banked
  3726  0023E0  6FCC               	movwf	CANSetMask@mask& (0+255),b
  3727  0023E2  0E00               	movlw	0
  3728  0023E4  6FCD               	movwf	(CANSetMask@mask+1)& (0+255),b
  3729  0023E6  0E00               	movlw	0
  3730  0023E8  6FCE               	movwf	(CANSetMask@mask+2)& (0+255),b
  3731  0023EA  0E00               	movlw	0
  3732  0023EC  6FCF               	movwf	(CANSetMask@mask+3)& (0+255),b
  3733  0023EE  0EF7               	movlw	247
  3734  0023F0  0100               	movlb	0	; () banked
  3735  0023F2  6FD0               	movwf	CANSetMask@type& (0+255),b
  3736  0023F4  0E02               	movlw	2
  3737  0023F6  EC6A  F00C         	call	_CANSetMask
  3738                           
  3739                           ;inc\CANlib.h: 263: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  3740  0023FA  D00F               	goto	l4716
  3741  0023FC                     l4710:
  3742                           
  3743                           ;inc\CANlib.h: 266: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  3744  0023FC  0EF7               	movlw	247
  3745  0023FE  0101               	movlb	1	; () banked
  3746  002400  6F0A               	movwf	CANInitialize@FilterConfig1& (0+255),b
  3747  002402  D007               	goto	l4712
  3748  002404                     l378:
  3749                           
  3750                           ; BSR set to: 1
  3751                           ;inc\CANlib.h: 271: FilterConfig1 = CAN_CONFIG_STD_MSG;
  3752  002404  0101               	movlb	1	; () banked
  3753  002406  690A               	setf	CANInitialize@FilterConfig1& (0+255),b
  3754                           
  3755                           ;inc\CANlib.h: 272: FilterConfig2 = CAN_CONFIG_STD_MSG;
  3756  002408  0101               	movlb	1	; () banked
  3757  00240A  690B               	setf	CANInitialize@FilterConfig2& (0+255),b
  3758                           
  3759                           ;inc\CANlib.h: 273: break;
  3760  00240C  D028               	goto	l4718
  3761  00240E                     l379:
  3762                           
  3763                           ; BSR set to: 1
  3764                           ;inc\CANlib.h: 275: FilterConfig1 = CAN_CONFIG_STD_MSG;
  3765  00240E  0101               	movlb	1	; () banked
  3766  002410  690A               	setf	CANInitialize@FilterConfig1& (0+255),b
  3767  002412                     l4712:
  3768                           
  3769                           ; BSR set to: 1
  3770                           ;inc\CANlib.h: 276: FilterConfig2 = CAN_CONFIG_XTD_MSG;
  3771  002412  0EF7               	movlw	247
  3772  002414  0101               	movlb	1	; () banked
  3773  002416  6F0B               	movwf	CANInitialize@FilterConfig2& (0+255),b
  3774                           
  3775                           ; BSR set to: 1
  3776                           ;inc\CANlib.h: 278: }
  3777                           
  3778                           ;inc\CANlib.h: 277: break;
  3779  002418  D022               	goto	l4718
  3780  00241A                     l4716:
  3781  00241A  0E9F               	movlw	159
  3782  00241C  0101               	movlb	1	; () banked
  3783  00241E  6F05               	movwf	??_CANInitialize& (0+255),b
  3784  002420  0EFF               	movlw	255
  3785  002422  0101               	movlb	1	; () banked
  3786  002424  6F06               	movwf	(??_CANInitialize+1)& (0+255),b
  3787  002426  0101               	movlb	1	; () banked
  3788  002428  5104               	movf	CANInitialize@flags& (0+255),w,b
  3789  00242A  0B60               	andlw	96
  3790  00242C  0101               	movlb	1	; () banked
  3791  00242E  6F07               	movwf	(??_CANInitialize+2)& (0+255),b
  3792  002430  6B08               	clrf	(??_CANInitialize+3)& (0+255),b
  3793  002432  0101               	movlb	1	; () banked
  3794  002434  5105               	movf	??_CANInitialize& (0+255),w,b
  3795  002436  0101               	movlb	1	; () banked
  3796  002438  1307               	iorwf	(??_CANInitialize+2)& (0+255),f,b
  3797  00243A  0101               	movlb	1	; () banked
  3798  00243C  5106               	movf	(??_CANInitialize+1)& (0+255),w,b
  3799  00243E  0101               	movlb	1	; () banked
  3800  002440  1308               	iorwf	(??_CANInitialize+3)& (0+255),f,b
  3801                           
  3802                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3803                           ; Switch size 1, requested type "space"
  3804                           ; Number of cases is 1, Range of values is 0 to 0
  3805                           ; switch strategies available:
  3806                           ; Name         Instructions Cycles
  3807                           ; simple_byte            4     3 (average)
  3808                           ;	Chosen strategy is simple_byte
  3809  002442  0101               	movlb	1	; () banked
  3810  002444  5108               	movf	(??_CANInitialize+3)& (0+255),w,b
  3811  002446  0A00               	xorlw	0	; case 0
  3812  002448  A4D8               	btfss	status,2,c
  3813  00244A  D7E1               	goto	l379
  3814                           
  3815                           ; BSR set to: 1
  3816                           ; Switch size 1, requested type "space"
  3817                           ; Number of cases is 2, Range of values is 191 to 223
  3818                           ; switch strategies available:
  3819                           ; Name         Instructions Cycles
  3820                           ; simple_byte            7     4 (average)
  3821                           ;	Chosen strategy is simple_byte
  3822  00244C  0101               	movlb	1	; () banked
  3823  00244E  5107               	movf	(??_CANInitialize+2)& (0+255),w,b
  3824  002450  0ABF               	xorlw	191	; case 191
  3825  002452  B4D8               	btfsc	status,2,c
  3826  002454  D7D7               	goto	l378
  3827  002456  0A60               	xorlw	96	; case 223
  3828  002458  B4D8               	btfsc	status,2,c
  3829  00245A  D7D0               	goto	l4710
  3830  00245C  D7D8               	goto	l379
  3831  00245E                     l4718:
  3832                           
  3833                           ; BSR set to: 1
  3834                           ;inc\CANlib.h: 280: CANSetFilter(CAN_FILTER_B1_F1, 0, FilterConfig1);
  3835  00245E  0E00               	movlw	0
  3836  002460  0100               	movlb	0	; () banked
  3837  002462  6FCC               	movwf	CANSetFilter@filter& (0+255),b
  3838  002464  0E00               	movlw	0
  3839  002466  6FCD               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3840  002468  0E00               	movlw	0
  3841  00246A  6FCE               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3842  00246C  0E00               	movlw	0
  3843  00246E  6FCF               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3844  002470  C10A  F0D0         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  3845  002474  0E00               	movlw	0
  3846  002476  EC9B  F000         	call	_CANSetFilter
  3847                           
  3848                           ;inc\CANlib.h: 281: CANSetFilter(CAN_FILTER_B1_F2, 0, FilterConfig1);
  3849  00247A  0E00               	movlw	0
  3850  00247C  0100               	movlb	0	; () banked
  3851  00247E  6FCC               	movwf	CANSetFilter@filter& (0+255),b
  3852  002480  0E00               	movlw	0
  3853  002482  6FCD               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3854  002484  0E00               	movlw	0
  3855  002486  6FCE               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3856  002488  0E00               	movlw	0
  3857  00248A  6FCF               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3858  00248C  C10A  F0D0         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  3859  002490  0E01               	movlw	1
  3860  002492  EC9B  F000         	call	_CANSetFilter
  3861                           
  3862                           ;inc\CANlib.h: 282: CANSetFilter(CAN_FILTER_B2_F1, 0, FilterConfig2);
  3863  002496  0E00               	movlw	0
  3864  002498  0100               	movlb	0	; () banked
  3865  00249A  6FCC               	movwf	CANSetFilter@filter& (0+255),b
  3866  00249C  0E00               	movlw	0
  3867  00249E  6FCD               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3868  0024A0  0E00               	movlw	0
  3869  0024A2  6FCE               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3870  0024A4  0E00               	movlw	0
  3871  0024A6  6FCF               	movwf	(CANSetFilter@filter+3)& (0+255),b
